Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-5, -20, 10]
[-5.0, -20.0, 10.0]
1.0, -5.0, -20.0, 10.0, 2.9740125567026216e+16, 545230239855808.1

1.0, -5.25, -20.0, 10.0, 6.835408654729645e+16, 786164586443978.5

1.0, -5.0, -21.0, 10.0, 1.073601930695895e+18, 4225528674517365.5

1.0, -5.0, -20.0, 10.5, nan, nan

1.05, -5.0, -20.0, 10.0, 241572251857.09903, 2829391361.5087957

1.025, -5.125, -20.5, 9.5, nan, nan

1.00625, -5.03125, -20.125, 10.25, nan, nan

1.025, -5.0, -20.0, 10.0, 1.6361869261231754e+16, 20828164202147.574

1.025, -5.125, -20.0, 10.0, 23944003995.876514, 22097452.811259802

1.025, -5.0, -20.5, 10.0, 1802135027200170.8, 55326599996508.445

1.025, -5.0, -20.0, 10.25, nan, nan

1.0375, -5.0625, -20.25, 9.75, nan, nan

1.028125, -5.015625, -20.0625, 10.125, nan, nan

1.0375, -5.0625, -20.0, 10.0, 6350278825621768.0, 132130219623556.83

1.025, -5.0625, -20.0, 10.0, 5.509545502301589e+16, 5.1264774010402456e+16

1.025, -5.0625, -20.25, 10.0, 4784989900272984.0, 3655545292045.4355

1.025, -5.0625, -20.0, 10.125, nan, nan

1.03125, -5.09375, -20.125, 9.875, nan, nan

1.0265624999999998, -5.0703125, -20.03125, 10.0625, nan, nan

1.025, -5.09375, -20.125, 10.0, 1.496380456898063e+16, 316245314930179.7

1.03125, -5.09375, -20.0, 10.0, 166456825287.05405, 178105002.0623265

1.025, -5.09375, -20.0, 10.0, 2017582668532955.8, 3981171565323.904

1.025, -5.09375, -20.0, 10.0625, nan, nan

1.0281249999999997, -5.109375, -20.0625, 9.9375, nan, nan

1.0257812499999999, -5.09765625, -20.015625, 10.03125, nan, nan

1.028125, -5.109375, -20.0, 10.0, 2.7479606152563438e+19, 1.553894811560232e+16

1.025, -5.109375, -20.0, 10.0, 5624505757441707.0, 4532754487930.406

1.025, -5.109375, -20.0625, 10.0, 9295811586192208.0, 72161205397352.56

1.025, -5.109375, -20.0, 10.03125, nan, nan

1.0265624999999998, -5.1171875, -20.03125, 9.96875, nan, nan

1.025390625, -5.111328125, -20.0078125, 10.015625, nan, nan

1.025, -5.1171875, -20.0, 10.0, 3.6953640554728104e+16, 217912846392747.6

1.025, -5.1171875, -20.03125, 10.0, 4495552039474766.5, 148612054148480.03

1.0265624999999998, -5.1171875, -20.0, 10.0, 1.3545611740547808e+16, 15831094237976.865

1.025, -5.1171875, -20.0, 10.015625, nan, nan

1.02578125, -5.12109375, -20.015625, 9.984375, nan, nan

1.0251953125, -5.1181640625, -20.00390625, 10.0078125, nan, nan

1.0257812499999999, -5.12109375, -20.0, 10.0, 262647638142573.3, 935085046594.371

1.025, -5.12109375, -20.015625, 10.0, 2.777294228831131e+16, 1049026549330461.5

1.025, -5.12109375, -20.0, 10.0, 33629236070.470543, 112458208.64937216

1.025, -5.12109375, -20.0, 10.0078125, nan, nan

1.0253906249999996, -5.123046875, -20.0078125, 9.9921875, nan, nan

1.0250976562499998, -5.12158203125, -20.001953125, 10.00390625, nan, nan

1.025, -5.123046875, -20.0, 10.0, 1.0801646933778572e+16, 340561088420057.0

1.025390625, -5.123046875, -20.0, 10.0, 1.9714273653385068e+16, 844559417187081.1

1.025, -5.123046875, -20.0078125, 10.0, 1.1265058526255506e+17, 1.782375484730504e+16

1.025, -5.123046875, -20.0, 10.00390625, nan, nan

1.0251953124999997, -5.1240234375, -20.00390625, 9.99609375, nan, nan

1.0250488281249999, -5.123291015625, -20.0009765625, 10.001953125, nan, nan

1.025, -5.1240234375, -20.0, 10.0, 1.9365144685238787e+18, 1128886266695445.0

1.0251953125, -5.1240234375, -20.0, 10.0, 1.9365144685238787e+18, 1128886266695445.0

1.025, -5.1240234375, -20.00390625, 10.0, 6.848852625567436e+17, 2160287170032218.2

1.025, -5.1240234375, -20.0, 10.001953125, nan, nan

1.0250976562500003, -5.12451171875, -20.001953125, 9.998046875, nan, nan

1.0250244140625, -5.1241455078125, -20.00048828125, 10.0009765625, nan, nan

1.025, -5.12451171875, -20.0, 10.0, 4127589973424157.5, 271836420018732.56

1.0250976562499998, -5.12451171875, -20.0, 10.0, 4127589973424157.5, 271836420018732.56

1.025, -5.12451171875, -20.001953125, 10.0, 4.88245513729292e+17, 3167648710922426.5

1.025, -5.12451171875, -20.0, 10.0009765625, nan, nan

1.025048828125, -5.124755859375, -20.0009765625, 9.9990234375, nan, nan

1.02501220703125, -5.12457275390625, -20.000244140625, 10.00048828125, nan, nan

1.025, -5.124755859375, -20.0, 10.0, 1.83500671202093e+18, 1291752032878673.5

1.0250488281249999, -5.124755859375, -20.0, 10.0, 1.83500671202093e+18, 1291752032878673.5

1.025, -5.124755859375, -20.0009765625, 10.0, 5.917616301026712e+16, 940441772472862.8

1.025, -5.124755859375, -20.0, 10.00048828125, nan, nan

1.0250244140625, -5.1248779296875, -20.00048828125, 9.99951171875, nan, nan

1.0250061035156248, -5.124786376953125, -20.0001220703125, 10.000244140625, nan, nan

1.025, -5.1248779296875, -20.00048828125, 10.0, 840242512533656.6, 46689577163135.64

1.025, -5.1248779296875, -20.0, 10.0, 1835523234773481.8, 7985951842461.061

1.0250244140625, -5.1248779296875, -20.0, 10.0, 1835523234773481.8, 7985951842461.061

1.025, -5.1248779296875, -20.0, 10.000244140625, nan, nan

1.0250122070312497, -5.12493896484375, -20.000244140625, 9.999755859375, nan, nan

1.0250030517578124, -5.1248931884765625, -20.00006103515625, 10.0001220703125, nan, nan

1.025, -5.12493896484375, -20.0, 10.0, 3.4233707381431163e+18, 5820141743207451.0

1.02501220703125, -5.12493896484375, -20.0, 10.0, 3.4233707381431163e+18, 5820141743207451.0

1.025, -5.12493896484375, -20.000244140625, 10.0, 48668904926026.23, 479813933469.45465

1.025, -5.12493896484375, -20.0, 10.0001220703125, nan, nan

1.0250061035156248, -5.124969482421875, -20.0001220703125, 9.9998779296875, nan, nan

1.0250015258789062, -5.124946594238281, -20.000030517578125, 10.00006103515625, nan, nan

1.025, -5.124969482421875, -20.0001220703125, 10.0, 1.5945144705283485e+17, 3524974098594362.0

1.025, -5.124969482421875, -20.0, 10.0, 2.1067511419267092e+20, 4.1447118979145e+17

1.0250061035156248, -5.124969482421875, -20.0, 10.0, 2.1067511419267092e+20, 4.1447118979145e+17

1.025, -5.124969482421875, -20.0, 10.00006103515625, nan, nan

1.0250030517578126, -5.1249847412109375, -20.00006103515625, 9.99993896484375, nan, nan

1.025000762939453, -5.124973297119141, -20.000015258789062, 10.000030517578125, nan, nan

