Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-2.03649322e+04  1.08749826e+00]
[-2.76539727e+04  1.47672501e+00]
[-3.41649810e+04  1.83339671e+00]
[-4.63372777e+04  2.49012724e+00]
[-5.76598548e+04  3.09024488e+00]
[-7.63431597e+04  4.10364711e+00]
[-3.98262695e+04  2.13345554e+00]
[-2.85036924e+04  1.53333789e+00]
[-5.03708142e+04  2.70101814e+00]
[-3.57927330e+04  1.92256464e+00]
[-4.67262939e+04  2.50640476e+00]
[-5.32373021e+04  2.86307647e+00]
[-4.31790276e+04  2.31586077e+00]
[-4.27900115e+04  2.29958325e+00]
[-3.96317614e+04  2.12531678e+00]
[-4.46608986e+04  2.39892462e+00]
[-4.50499148e+04  2.41520215e+00]
[-4.65317858e+04  2.49826600e+00]
[-4.40172172e+04  2.36146208e+00]
[-4.56935963e+04  2.45266469e+00]
[-4.44363120e+04  2.38426273e+00]
[-4.40472958e+04  2.36798521e+00]
[-4.47992601e+04  2.40339791e+00]
[-4.42979505e+04  2.37978944e+00]
[-4.46739327e+04  2.39749579e+00]
[-4.48985193e+04  2.41215769e+00]
[-4.45518638e+04  2.39123647e+00]
[-4.45648979e+04  2.38980764e+00]
[-4.44428290e+04  2.38354832e+00]
[-4.46161568e+04  2.39400892e+00]
[-4.46031227e+04  2.39543775e+00]
[-4.45935665e+04  2.39403023e+00]
[-4.46578594e+04  2.39680268e+00]
[-4.45783627e+04  2.39262802e+00]
[-4.46009530e+04  2.39260672e+00]
[-4.45631589e+04  2.39122582e+00]
[-4.46029073e+04  2.39331315e+00]
[-4.45764084e+04  2.39192160e+00]
[-4.45962826e+04  2.39296526e+00]
[-4.45736923e+04  2.39298656e+00]
[-4.45916122e+04  2.39332380e+00]
[-4.45816751e+04  2.39280197e+00]
[-4.45882998e+04  2.39314986e+00]
[-4.45833313e+04  2.39288894e+00]
[-4.46059215e+04  2.39286764e+00]
[-4.45817496e+04  2.39295683e+00]
[-4.45687983e+04  2.39288051e+00]
[-4.45703799e+04  2.39281262e+00]
[-4.45789072e+04  2.39292078e+00]
[-4.45760648e+04  2.39288472e+00]
[-4.45825404e+04  2.39292288e+00]
[-4.45768556e+04  2.39285078e+00]
[-4.45782768e+04  2.39286880e+00]
[-4.45796980e+04  2.39288683e+00]
[-4.45829358e+04  2.39290591e+00]
[-4.45865691e+04  2.39290802e+00]
[-4.45848513e+04  2.39290272e+00]
[-4.45831336e+04  2.39289743e+00]
[-4.45815146e+04  2.39288789e+00]
[-4.45817123e+04  2.39287940e+00]
[-4.45820676e+04  2.39288391e+00]
[-4.45827782e+04  2.39289292e+00]
[-4.45822453e+04  2.39288616e+00]
[-4.45840619e+04  2.39288721e+00]
[-4.45821515e+04  2.39288772e+00]
[-4.45827883e+04  2.39288755e+00]
[-4.45818800e+04  2.39288702e+00]
[-4.45831536e+04  2.39288669e+00]
[-4.45821984e+04  2.39288694e+00]
[-4.45825168e+04  2.39288685e+00]
[-4.45823341e+04  2.39288729e+00]
[-4.45826056e+04  2.39288798e+00]
[-4.45825390e+04  2.39288714e+00]
[-4.45825834e+04  2.39288770e+00]
[-4.45830376e+04  2.39288796e+00]
[-4.45825100e+04  2.39288745e+00]
[-4.45826858e+04  2.39288762e+00]
[-4.45825612e+04  2.39288742e+00]
[-4.45829129e+04  2.39288776e+00]
[-4.45830154e+04  2.39288768e+00]
[-4.45828907e+04  2.39288747e+00]
[-4.45829074e+04  2.39288769e+00]
[-4.45829018e+04  2.39288761e+00]
[-4.45828506e+04  2.39288765e+00]
[-4.45827371e+04  2.39288759e+00]
[-4.45828606e+04  2.39288761e+00]
[-4.45828194e+04  2.39288760e+00]
[-4.45828450e+04  2.39288758e+00]
[-4.45828139e+04  2.39288753e+00]
[-4.45828153e+04  2.39288755e+00]
[-4.45827585e+04  2.39288751e+00]
[-4.45828234e+04  2.39288757e+00]
[-4.45827964e+04  2.39288757e+00]
[-4.45828011e+04  2.39288756e+00]
[-4.45828058e+04  2.39288756e+00]
[-4.45828018e+04  2.39288755e+00]
[-4.45827842e+04  2.39288754e+00]
[-4.45827896e+04  2.39288754e+00]
[-4.45827950e+04  2.39288755e+00]
[-4.45827971e+04  2.39288755e+00]
[-4.45827903e+04  2.39288755e+00]
[-4.45827815e+04  2.39288755e+00]
[-4.45827854e+04  2.39288755e+00]
[-4.45827932e+04  2.39288755e+00]
[-4.45827874e+04  2.39288755e+00]
[-4.45827893e+04  2.39288755e+00]
[-4.45827868e+04  2.39288755e+00]
[-4.45827907e+04  2.39288755e+00]
[-4.45827898e+04  2.39288755e+00]
[-4.45827878e+04  2.39288755e+00]
[-4.45827893e+04  2.39288755e+00]
[-4.45827883e+04  2.39288755e+00]
[-4.45827890e+04  2.39288755e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-16>
Subject: Job 1755972: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:45 2019
Job was executed on host(s) <n-62-21-16>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:46 2019
Terminated at Tue Jan 15 17:25:15 2019
Results reported at Tue Jan 15 17:25:15 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 10
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   207.54 sec.
    Max Memory :                                 1693 MB
    Average Memory :                             1680.00 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8547.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   216 sec.
    Turnaround time :                            210 sec.

The output (if any) is above this job summary.

