Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+02 1.e-03]
[1.05e+02 1.00e-03]
[1.00e+02 1.05e-03]
[9.50e+01 1.05e-03]
[9.000e+01 1.075e-03]
[9.000e+01 1.125e-03]
[8.5000e+01 1.1875e-03]
[7.5000e+01 1.2125e-03]
[6.25000e+01 1.29375e-03]
[5.75000e+01 1.40625e-03]
[4.125000e+01 1.571875e-03]
[1.875000e+01 1.678125e-03]
[-1.4375000e+01  1.9234375e-03]
[-3.5625000e+01  2.2015625e-03]
[-8.46875000e+01  2.65546875e-03]
[-1.40312500e+02  3.00703125e-03]
[-2.31093750e+02  3.72460938e-03]
[-3.01406250e+02  4.45664063e-03]
[-4.44921875e+02  5.72324219e-03]
[-5.91328125e+02  6.79238281e-03]
[-8.44648438e+02  8.86083984e-03]
[-1.05847656e+03  1.08594727e-02]
[-1.47216797e+03  1.44269043e-02]
[-1.87189453e+03  1.75645020e-02]
[-2.58538086e+03  2.34851318e-02]
[-3.21290039e+03  2.90511963e-02]
[-4.39702637e+03  3.91463745e-02]
[-5.51023926e+03  4.82046021e-02]
[-7.52927490e+03  6.50934509e-02]
[-9.34092041e+03  8.07546936e-02]
[-1.27186902e+04  1.09389474e-01]
[-1.58509387e+04  1.35336551e-01]
[-2.15778949e+04  1.83431639e-01]
[-2.67673102e+04  2.27727663e-01]
[-3.63863278e+04  3.09044769e-01]
[-4.52455325e+04  3.83086933e-01]
[-6.15089537e+04  5.19935662e-01]
[-7.63173866e+04  6.45548792e-01]
[-1.03687132e+05  8.76607368e-01]
[-1.28809758e+05  1.08749826e+00]
[-1.70987937e+05  1.44416997e+00]
[-8.88786996e+04  7.50994239e-01]
[-6.37560737e+04  5.40103345e-01]
[-1.12546337e+05  9.50649533e-01]
[-8.00194949e+04  6.76952074e-01]
[-1.04414627e+05  8.82225168e-01]
[-1.1922306e+05  1.0078383e+00]
[-9.64647896e+04  8.15205254e-01]
[-9.57372954e+04  8.09587454e-01]
[-8.85149525e+04  7.48185339e-01]
[-9.98940875e+04  8.44501861e-01]
[-1.00621582e+05  8.50119661e-01]
[-9.94005101e+04  8.39986609e-01]
[-1.02829808e+05  8.69283216e-01]
[-9.80560442e+04  8.28724744e-01]
[-9.75624668e+04  8.24209492e-01]
[-9.62180009e+04  8.12947628e-01]
[-9.86048828e+04  8.33226864e-01]
[-9.90984602e+04  8.37742116e-01]
[-9.79464651e+04  8.27592648e-01]
[-9.73976265e+04  8.23090529e-01]
[-9.83030687e+04  8.30692780e-01]
[-9.84126478e+04  8.31824876e-01]
[-9.82961021e+04  8.30766819e-01]
[-9.85431266e+04  8.32734855e-01]
[-9.81778148e+04  8.29727272e-01]
[-9.81847814e+04  8.29653233e-01]
[-9.8129121e+04  8.2909644e-01]
[-9.80595275e+04  8.28687725e-01]
[-9.82421834e+04  8.30191516e-01]
[-9.81204128e+04  8.29188989e-01]
[-9.82117407e+04  8.29940884e-01]
[-9.81508554e+04  8.29439620e-01]
[-9.81965194e+04  8.29815568e-01]
[-9.82034860e+04  8.29741529e-01]
[-9.81842326e+04  8.29730836e-01]
[-9.81970682e+04  8.29737965e-01]
[-9.82034860e+04  8.29741529e-01]
[-9.81853302e+04  8.29575629e-01]
[-9.81937221e+04  8.29755584e-01]
[-9.82060089e+04  8.29840316e-01]
[-9.82026628e+04  8.29857934e-01]
[-9.82012642e+04  8.29827942e-01]
[-9.81998655e+04  8.29797950e-01]
[-9.81953952e+04  8.29746774e-01]
[-9.81892518e+04  8.29704408e-01]
[-9.81919052e+04  8.29727794e-01]
[-9.81902321e+04  8.29736603e-01]
[-9.81941044e+04  8.29744231e-01]
[-9.81928137e+04  8.29741689e-01]
[-9.81945586e+04  8.29751179e-01]
[-9.81919771e+04  8.29746093e-01]
[-9.81928856e+04  8.29759988e-01]
[-9.81928316e+04  8.29746263e-01]
[-9.81945766e+04  8.29755754e-01]
[-9.81939267e+04  8.29753339e-01]
[-9.81932769e+04  8.29750924e-01]
[-9.81928496e+04  8.29750838e-01]
[-9.81941494e+04  8.29755669e-01]
[-9.81938244e+04  8.29754461e-01]
[-9.81942697e+04  8.29759121e-01]
[-9.81935251e+04  8.29752973e-01]
[-9.81937733e+04  8.29755022e-01]
[-9.81934995e+04  8.29753254e-01]
[-9.81939959e+04  8.29757352e-01]
[-9.81939447e+04  8.29757914e-01]
[-9.81936710e+04  8.29756145e-01]
[-9.81939147e+04  8.29757050e-01]
[-9.81937522e+04  8.29756447e-01]
[-9.8193874e+04  8.2975690e-01]
[-9.81938334e+04  8.29756749e-01]
[-9.81938184e+04  8.29756317e-01]
[-9.81937071e+04  8.29755152e-01]
[-9.81937387e+04  8.29755551e-01]
[-9.81938018e+04  8.29756349e-01]
[-9.81937056e+04  8.29755616e-01]
[-9.81937902e+04  8.29756142e-01]
[-9.81937620e+04  8.29755966e-01]
[-9.81937702e+04  8.29755950e-01]
[-9.81937138e+04  8.29755600e-01]
[-9.81937279e+04  8.29755687e-01]
[-9.81937420e+04  8.29755775e-01]
[-9.81937462e+04  8.29755767e-01]
[-9.81937262e+04  8.29755575e-01]
[-9.81937381e+04  8.29755725e-01]
[-9.81937341e+04  8.29755675e-01]
[-9.81937321e+04  8.29755679e-01]
[-9.81937200e+04  8.29755588e-01]
[-9.81937236e+04  8.29755610e-01]
[-9.81937306e+04  8.29755653e-01]
[-9.81937289e+04  8.29755642e-01]
[-9.81937271e+04  8.29755631e-01]
[-9.81937228e+04  8.29755597e-01]
[-9.81937179e+04  8.29755549e-01]
[-9.81937248e+04  8.29755611e-01]
[-9.81937241e+04  8.29755598e-01]
[-9.81937238e+04  8.29755597e-01]
[-9.81937231e+04  8.29755597e-01]
[-9.81937236e+04  8.29755597e-01]
[-9.81937233e+04  8.29755597e-01]
[-9.81937235e+04  8.29755597e-01]
[-9.81937234e+04  8.29755597e-01]
[-9.81937229e+04  8.29755590e-01]
[-9.81937215e+04  8.29755577e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1755993: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 18:43:22 2019
Results reported at Tue Jan 15 18:43:22 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 100 100
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   4892.07 sec.
    Max Memory :                                 2080 MB
    Average Memory :                             1794.14 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8160.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   4894 sec.
    Turnaround time :                            4895 sec.

The output (if any) is above this job summary.

