Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.28809758e+06  1.08749826e+00]
[-1.75021474e+06  1.47672501e+00]
[-2.17199652e+06  1.83339671e+00]
[-2.88533994e+06  2.43351436e+00]
[-1.49898848e+06  1.26583412e+00]
[-1.07720669e+06  9.09162409e-01]
[-1.89829907e+06  1.60233814e+00]
[-1.35090415e+06  1.14022099e+00]
[-1.48775288e+06  1.25575027e+00]
[-1.23652662e+06  1.04485938e+00]
[-1.62179271e+06  1.36875860e+00]
[-1.63302831e+06  1.37884244e+00]
[-1.75583254e+06  1.48176693e+00]
[-1.56319949e+06  1.31981732e+00]
[-1.55196389e+06  1.30973348e+00]
[-1.57223000e+06  1.32701072e+00]
[-1.51363678e+06  1.27806944e+00]
[-1.59475373e+06  1.34608631e+00]
[-1.60378423e+06  1.35327971e+00]
[-1.59363805e+06  1.34491411e+00]
[-1.61616177e+06  1.36398970e+00]
[-1.58321294e+06  1.33625547e+00]
[-1.58209726e+06  1.33508327e+00]
[-1.57167216e+06  1.32642462e+00]
[-1.58814657e+06  1.34029174e+00]
[-1.58926225e+06  1.34146394e+00]
[-1.59419589e+06  1.34550021e+00]
[-1.58595868e+06  1.33856665e+00]
[-1.58484300e+06  1.33739445e+00]
[-1.58815744e+06  1.34044657e+00]
[-1.59034534e+06  1.34217165e+00]
[-1.58705534e+06  1.33946790e+00]
[-1.58706621e+06  1.33962273e+00]
[-1.58652603e+06  1.33928822e+00]
[-1.58596411e+06  1.33864407e+00]
[-1.58760911e+06  1.33999594e+00]
[-1.58761997e+06  1.34015077e+00]
[-1.58719650e+06  1.33963862e+00]
[-1.58733766e+06  1.33980934e+00]
