Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-2.03649322e+04  1.08749826e+00]
[-2.76539727e+04  1.47672501e+00]
[-3.41649810e+04  1.83339671e+00]
[-4.54875580e+04  2.43351436e+00]
[-2.36204363e+04  1.26583412e+00]
[-1.71094281e+04  9.09162409e-01]
[-2.99010927e+04  1.60233814e+00]
[-2.13733163e+04  1.14022099e+00]
[-2.35052604e+04  1.25575027e+00]
[-1.94717239e+04  1.04485938e+00]
[-2.56084105e+04  1.36875860e+00]
[-2.57235864e+04  1.37884244e+00]
[-2.77115607e+04  1.48176693e+00]
[-2.46432174e+04  1.31981732e+00]
[-2.45280415e+04  1.30973348e+00]
[-2.48269277e+04  1.32701072e+00]
[-2.38617346e+04  1.27806944e+00]
[-2.51717415e+04  1.34608631e+00]
[-2.53554519e+04  1.35327971e+00]
[-2.51773933e+04  1.34491411e+00]
[-2.55222071e+04  1.36398970e+00]
[-2.50007476e+04  1.33625547e+00]
[-2.50063993e+04  1.33508327e+00]
[-2.48297536e+04  1.32642462e+00]
[-2.50904833e+04  1.34029174e+00]
[-2.50848316e+04  1.34146394e+00]
[-2.51745674e+04  1.34550021e+00]
[-2.50442025e+04  1.33856665e+00]
[-2.50498542e+04  1.33739445e+00]
[-2.50760873e+04  1.34044657e+00]
[-2.51223681e+04  1.34217165e+00]
[-2.50637439e+04  1.33946790e+00]
[-2.50781400e+04  1.33931308e+00]
[-2.50514006e+04  1.33848924e+00]
[-2.50807126e+04  1.33984111e+00]
[-2.50663166e+04  1.33999594e+00]
[-2.50692724e+04  1.33982522e+00]
[-2.50862412e+04  1.34019844e+00]
[-2.50693682e+04  1.33965054e+00]
[-2.50579280e+04  1.33963465e+00]
[-2.50580238e+04  1.33945996e+00]
[-2.50664603e+04  1.33973391e+00]
[-2.50779005e+04  1.33974980e+00]
[-2.50878867e+04  1.33980737e+00]
[-2.50808084e+04  1.33966643e+00]
[-2.50879825e+04  1.33963268e+00]
[-2.50965148e+04  1.33973195e+00]
[-2.51100881e+04  1.33977265e+00]
[-2.51065968e+04  1.33961483e+00]
[-2.50994227e+04  1.33964857e+00]
[-2.50922487e+04  1.33968231e+00]
[-2.50872076e+04  1.33974087e+00]
[-2.51015558e+04  1.33967339e+00]
[-2.50979688e+04  1.33969026e+00]
[-2.50943817e+04  1.33970713e+00]
[-2.50897282e+04  1.33971159e+00]
[-2.50969022e+04  1.33967785e+00]
[-2.50951087e+04  1.33968629e+00]
[-2.50933152e+04  1.33969472e+00]
[-2.50909884e+04  1.33969695e+00]
[-2.50945755e+04  1.33968008e+00]
[-2.50918852e+04  1.33969274e+00]
[-2.50908186e+04  1.33968033e+00]
[-2.50926911e+04  1.33969112e+00]
[-2.50920669e+04  1.33968753e+00]
[-2.50926002e+04  1.33969373e+00]
[-2.50913519e+04  1.33968653e+00]
[-2.50922881e+04  1.33969193e+00]
[-2.50919760e+04  1.33969013e+00]
[-2.50922427e+04  1.33969323e+00]
[-2.50916185e+04  1.33968963e+00]
[-2.50917746e+04  1.33969053e+00]
[-2.50919306e+04  1.33969143e+00]
[-2.50921094e+04  1.33969168e+00]
[-2.50921548e+04  1.33969038e+00]
[-2.50920987e+04  1.33969064e+00]
[-2.50920427e+04  1.33969091e+00]
[-2.50920200e+04  1.33969156e+00]
[-2.50920866e+04  1.33969233e+00]
[-2.50920757e+04  1.33969198e+00]
[-2.5092165e+04  1.3396921e+00]
[-2.50920562e+04  1.33969169e+00]
[-2.50920925e+04  1.33969183e+00]
[-2.50920647e+04  1.33969162e+00]
[-2.50920815e+04  1.33969147e+00]
[-2.50920843e+04  1.33969156e+00]
[-2.50921290e+04  1.33969162e+00]
[-2.50921129e+04  1.33969162e+00]
[-2.50920968e+04  1.33969162e+00]
[-2.50920870e+04  1.33969165e+00]
[-2.50920996e+04  1.33969171e+00]
[-2.50920975e+04  1.33969164e+00]
[-2.50920982e+04  1.33969167e+00]
[-2.50921031e+04  1.33969165e+00]
[-2.50921045e+04  1.33969170e+00]
[-2.50921034e+04  1.33969166e+00]
[-2.50921041e+04  1.33969169e+00]
[-2.50921039e+04  1.33969168e+00]
[-2.50921038e+04  1.33969167e+00]
[-2.50921064e+04  1.33969167e+00]
[-2.50921067e+04  1.33969168e+00]
[-2.50921065e+04  1.33969168e+00]
[-2.50921066e+04  1.33969168e+00]
[-2.50921079e+04  1.33969168e+00]
[-2.50921080e+04  1.33969168e+00]
[-2.50921079e+04  1.33969168e+00]
[-2.50921080e+04  1.33969168e+00]
[-2.50921086e+04  1.33969168e+00]
[-2.50921087e+04  1.33969168e+00]
[-2.50921101e+04  1.33969168e+00]
[-2.50921085e+04  1.33969168e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-13>
Subject: Job 1756097: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:57 2019
Job was executed on host(s) <n-62-21-13>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:32:44 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:32:44 2019
Terminated at Tue Jan 15 17:51:42 2019
Results reported at Tue Jan 15 17:51:42 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 40
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1136.38 sec.
    Max Memory :                                 1909 MB
    Average Memory :                             1726.40 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8331.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   1153 sec.
    Turnaround time :                            1785 sec.

The output (if any) is above this job summary.

