Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-2.03649322e+04  1.08749826e+00]
[-2.76539727e+04  1.47672501e+00]
[-2.68759404e+04  1.44416997e+00]
[-2.26120521e+04  1.21311139e+00]
[-2.66455886e+04  1.42400229e+00]
[-1.89099439e+04  1.01345610e+00]
[-1.66628239e+04  8.87842968e-01]
[-2.11247451e+04  1.13179429e+00]
[-2.25797333e+04  1.20583645e+00]
[-1.98273913e+04  1.06155119e+00]
[-1.90675783e+04  1.01725516e+00]
[-2.06104534e+04  1.10315950e+00]
[-1.95818700e+04  1.04588994e+00]
[-2.03533076e+04  1.08884211e+00]
[-2.08908484e+04  1.11478919e+00]
[-2.00932556e+04  1.07486069e+00]
[-2.01048802e+04  1.07351683e+00]
[-1.98332036e+04  1.06087926e+00]
[-2.02320000e+04  1.08084351e+00]
[-2.02203754e+04  1.08218736e+00]
[-2.03591199e+04  1.08817019e+00]
[-2.01597216e+04  1.07818806e+00]
[-2.01713462e+04  1.07684421e+00]
[-2.02081181e+04  1.08085158e+00]
[-2.02803965e+04  1.08350702e+00]
[-2.01898903e+04  1.07951780e+00]
[-2.02137722e+04  1.07950974e+00]
[-2.02165993e+04  1.07883882e+00]
[-2.01716626e+04  1.07818403e+00]
[-2.02169157e+04  1.08017864e+00]
[-2.02407975e+04  1.08017058e+00]
[-2.02662511e+04  1.08049696e+00]
[-2.02439410e+04  1.08083948e+00]
[-2.02213144e+04  1.07984217e+00]
[-2.02451963e+04  1.07983411e+00]
[-2.02646794e+04  1.08016251e+00]
[-2.02863620e+04  1.08032268e+00]
[-2.02602807e+04  1.08049898e+00]
[-2.02489674e+04  1.08000033e+00]
[-2.02728493e+04  1.07999226e+00]
[-2.02888752e+04  1.07990311e+00]
[-2.02571373e+04  1.07983008e+00]
[-2.02627939e+04  1.08007940e+00]
[-2.02866758e+04  1.08007134e+00]
[-2.02967312e+04  1.07998420e+00]
[-2.03136998e+04  1.07993660e+00]
[-2.02998734e+04  1.07985752e+00]
[-2.02899752e+04  1.08001789e+00]
[-2.03308257e+04  1.07996222e+00]
[-2.03598139e+04  1.07994720e+00]
[-2.03835386e+04  1.07986591e+00]
[-2.04296527e+04  1.07987651e+00]
[-2.04876291e+04  1.07984647e+00]
[-2.04639045e+04  1.07992775e+00]
[-2.05040874e+04  1.07995868e+00]
[-2.06319026e+04  1.07985794e+00]
[-2.07679469e+04  1.07981332e+00]
[-2.07844052e+04  1.07992553e+00]
[-2.09327932e+04  1.07996506e+00]
[-2.11966527e+04  1.07981970e+00]
[-2.15429353e+04  1.07975021e+00]
[-2.17077816e+04  1.07990195e+00]
[-2.21776990e+04  1.07994626e+00]
[-2.27878412e+04  1.07973141e+00]
[-2.37153651e+04  1.07961459e+00]
[-2.43501288e+04  1.07981064e+00]
[-2.57537255e+04  1.07984086e+00]
[-2.72913917e+04  1.07950919e+00]
[-2.98482380e+04  1.07929066e+00]
[-3.18865984e+04  1.07951693e+00]
[-3.5972215e+04  1.0794681e+00]
[-4.00667275e+04  1.07891790e+00]
[-4.61907045e+04  1.07909534e+00]
[-5.43619377e+04  1.07899769e+00]
[-5.02674252e+04  1.07954789e+00]
[-5.53677741e+04  1.07986289e+00]
[-7.37574968e+04  1.07939247e+00]
[-9.26501377e+04  1.07935465e+00]
[-9.36559741e+04  1.08021986e+00]
[-1.13302992e+05  1.08083094e+00]
[-1.30938338e+05  1.07971162e+00]
[-1.68723619e+05  1.07963599e+00]
[-1.69729456e+05  1.08050119e+00]
[-2.44797101e+05  1.07991732e+00]
[-3.20367665e+05  1.07976606e+00]
[-3.19361828e+05  1.07890085e+00]
[-2.07137549e+05  1.08010111e+00]
[-3.58781594e+05  1.08023117e+00]
[-4.53810582e+05  1.08052877e+00]
[-4.72011710e+05  1.07989612e+00]
[-6.04448791e+05  1.07979363e+00]
[-6.42862720e+05  1.08025875e+00]
[-8.04110248e+05  1.08050510e+00]
[-8.88529917e+05  1.07982121e+00]
[-9.26943847e+05  1.08028633e+00]
[-8.46320083e+05  1.08016315e+00]
[-6.00652886e+05  1.08060069e+00]
[-8.16560659e+05  1.08001608e+00]
[-6.72622144e+05  1.08040582e+00]
[-7.80576030e+05  1.08011352e+00]
[-7.44591402e+05  1.08021095e+00]
[-8.31440371e+05  1.08008962e+00]
[-9.33169052e+05  1.08004182e+00]
[-8.86024639e+05  1.08008410e+00]
[-8.71144928e+05  1.08001056e+00]
[-8.83557350e+05  1.07993427e+00]
[-9.25729196e+05  1.08000505e+00]
[-8.55012577e+05  1.08006847e+00]
[-8.78584784e+05  1.08004733e+00]
[-8.51292649e+05  1.08005009e+00]
[-8.98437062e+05  1.08000781e+00]
[-8.90997206e+05  1.07997104e+00]
[-8.81687889e+05  1.08002826e+00]
[-8.54395755e+05  1.08003102e+00]
[-8.65406082e+05  1.08002521e+00]
[-8.76416408e+05  1.08001941e+00]
[-8.84790995e+05  1.08000919e+00]
[-8.79519514e+05  1.08000034e+00]
[-8.81071067e+05  1.07999080e+00]
[-8.65873447e+05  1.08000172e+00]
[-8.70602834e+05  1.08000358e+00]
[-8.75332221e+05  1.08000545e+00]
[-8.82155254e+05  1.08000476e+00]
[-8.86342548e+05  1.07999965e+00]
[-8.78084803e+05  1.08000400e+00]
[-8.80837384e+05  1.08000255e+00]
[-8.78743738e+05  1.08000511e+00]
[-8.80061608e+05  1.08000732e+00]
[-8.83473125e+05  1.08000697e+00]
[-8.79926084e+05  1.08000557e+00]
[-8.82290778e+05  1.08000651e+00]
[-8.80517258e+05  1.08000581e+00]
[-8.81699605e+05  1.08000627e+00]
[-8.80812844e+05  1.08000592e+00]
[-8.81108431e+05  1.08000604e+00]
[-8.81336256e+05  1.08000528e+00]
[-8.81927429e+05  1.08000552e+00]
[-8.81484049e+05  1.08000534e+00]
[-8.81631843e+05  1.08000540e+00]
[-8.81745755e+05  1.08000502e+00]
[-8.82041342e+05  1.08000514e+00]
[-8.81819652e+05  1.08000505e+00]
[-8.81967445e+05  1.08000511e+00]
[-8.81856600e+05  1.08000507e+00]
[-8.81893549e+05  1.08000508e+00]
[-8.81987453e+05  1.08000491e+00]
[-8.82061350e+05  1.08000494e+00]
[-8.82005927e+05  1.08000491e+00]
[-8.82042876e+05  1.08000493e+00]
[-8.82015164e+05  1.08000492e+00]
[-8.82024402e+05  1.08000492e+00]
[-8.82080591e+05  1.08000484e+00]
[-8.82099065e+05  1.08000485e+00]
[-8.82094447e+05  1.08000484e+00]
[-8.82225299e+05  1.08000468e+00]
[-8.82074626e+05  1.08000486e+00]
[-8.82175075e+05  1.08000474e+00]
[-8.82225299e+05  1.08000468e+00]
[-8.82235883e+05  1.08000466e+00]
[-8.82129806e+05  1.08000480e+00]
[-8.82200524e+05  1.08000471e+00]
[-8.82147485e+05  1.08000477e+00]
[-8.82182844e+05  1.08000473e+00]
[-8.82156325e+05  1.08000476e+00]
[-8.82165165e+05  1.08000475e+00]
[-8.82161280e+05  1.08000476e+00]
[-8.82171190e+05  1.08000475e+00]
[-8.82169684e+05  1.08000475e+00]
[-8.82168178e+05  1.08000475e+00]
[-8.82170120e+05  1.08000475e+00]
[-8.82177017e+05  1.08000474e+00]
[-8.82181972e+05  1.08000473e+00]
[-8.82179009e+05  1.08000474e+00]
[-8.82176046e+05  1.08000474e+00]
[-8.82172597e+05  1.08000475e+00]
[-8.82171626e+05  1.08000475e+00]
[-8.82174941e+05  1.08000474e+00]
[-8.82177419e+05  1.08000474e+00]
[-8.82173803e+05  1.08000474e+00]
[-8.82175008e+05  1.08000474e+00]
[-8.82173769e+05  1.08000474e+00]
[-8.82176180e+05  1.08000474e+00]
[-8.82176113e+05  1.08000474e+00]
[-8.82175837e+05  1.08000474e+00]
[-8.82175561e+05  1.08000474e+00]
[-8.82174975e+05  1.08000474e+00]
[-8.82174355e+05  1.08000474e+00]
[-8.82174657e+05  1.08000474e+00]
[-8.82174958e+05  1.08000474e+00]
[-8.82175251e+05  1.08000474e+00]
[-8.82174648e+05  1.08000474e+00]
[-8.82174799e+05  1.08000474e+00]
[-8.82175100e+05  1.08000474e+00]
[-8.82174874e+05  1.08000474e+00]
[-8.82174950e+05  1.08000474e+00]
[-8.82174870e+05  1.08000474e+00]
[-8.82174862e+05  1.08000474e+00]
[-8.82174933e+05  1.08000474e+00]
[-8.82174886e+05  1.08000474e+00]
[-8.82174901e+05  1.08000474e+00]
[-8.82174906e+05  1.08000474e+00]
[-8.82174945e+05  1.08000474e+00]
[-8.82174934e+05  1.08000474e+00]
[-8.82174923e+05  1.08000474e+00]
[-8.82174921e+05  1.08000474e+00]
[-8.82174943e+05  1.08000474e+00]
[-8.82174938e+05  1.08000474e+00]
[-8.82174956e+05  1.08000474e+00]
[-8.82174931e+05  1.08000474e+00]
[-8.82174939e+05  1.08000474e+00]
[-8.82174932e+05  1.08000474e+00]
[-8.82174948e+05  1.08000474e+00]
[-8.82174936e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174937e+05  1.08000474e+00]
[-8.82174938e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174938e+05  1.08000474e+00]
[-8.82174939e+05  1.08000474e+00]
[-8.82174939e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174942e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174941e+05  1.08000474e+00]
[-8.82174940e+05  1.08000474e+00]
[-8.82174941e+05  1.08000474e+00]
[-8.82174942e+05  1.08000474e+00]
[-8.82174941e+05  1.08000474e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-11>
Subject: Job 1756098: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:57 2019
Job was executed on host(s) <n-62-21-11>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:32:46 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:32:46 2019
Terminated at Tue Jan 15 18:19:46 2019
Results reported at Tue Jan 15 18:19:46 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 50
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2818.30 sec.
    Max Memory :                                 1891 MB
    Average Memory :                             1730.46 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8349.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2844 sec.
    Turnaround time :                            3469 sec.

The output (if any) is above this job summary.

