Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-1.61010439e+04  8.56439686e-01]
[-1.35224957e+04  7.19590956e-01]
[-1.57696157e+04  8.45204086e-01]
[-1.13076945e+04  6.01252768e-01]
[-1.42823086e+04  7.63886980e-01]
[-1.20513480e+04  6.41911321e-01]
[-1.05963598e+04  5.67869157e-01]
[-1.27909617e+04  6.81660507e-01]
[-1.28071211e+04  6.85297977e-01]
[-1.26181778e+04  6.74451313e-01]
[-1.33416321e+04  7.10563028e-01]
[-1.23860386e+04  6.61802351e-01]
[-1.22132547e+04  6.54593158e-01]
[-1.19811155e+04  6.41944195e-01]
[-1.24589123e+04  6.66324534e-01]
[-1.26316961e+04  6.73533727e-01]
[-1.25270858e+04  6.68798585e-01]
[-1.23178651e+04  6.59328300e-01]
[-1.24747806e+04  6.66431013e-01]
[-1.25476543e+04  6.70953196e-01]
[-1.24264425e+04  6.64090062e-01]
[-1.24105742e+04  6.63983582e-01]
[-1.23781044e+04  6.61749111e-01]
[-1.24387103e+04  6.65180678e-01]
[-1.23983064e+04  6.62892967e-01]
[-1.24286093e+04  6.64608750e-01]
[-1.24444777e+04  6.64715230e-01]
[-1.24360018e+04  6.64532318e-01]
[-1.24381686e+04  6.65051006e-01]
[-1.24293740e+04  6.64330298e-01]
[-1.24367665e+04  6.64253866e-01]
[-1.24301388e+04  6.64051846e-01]
[-1.2434536e+04  6.6441220e-01]
[-1.24271436e+04  6.64488632e-01]
[-1.24343608e+04  6.64312558e-01]
[-1.24295493e+04  6.64429941e-01]
[-1.24331579e+04  6.64341903e-01]
[-1.24383199e+04  6.64423805e-01]
[-1.24316105e+04  6.64353675e-01]
[-1.24302324e+04  6.64283378e-01]
[-1.24334601e+04  6.64379995e-01]
[-1.24323842e+04  6.64347789e-01]
[-1.24338470e+04  6.64377052e-01]
[-1.24316951e+04  6.64312641e-01]
[-1.24322331e+04  6.64328744e-01]
[-1.24327711e+04  6.64344846e-01]
[-1.24335024e+04  6.64359478e-01]
[-1.24338893e+04  6.64356535e-01]
[-1.24344484e+04  6.64362379e-01]
[-1.24341039e+04  6.64344805e-01]
[-1.24339535e+04  6.64348473e-01]
[-1.24352440e+04  6.64368948e-01]
[-1.24362871e+04  6.64382471e-01]
[-1.24347491e+04  6.64355042e-01]
[-1.24345236e+04  6.64360545e-01]
[-1.24345988e+04  6.64358711e-01]
[-1.24348462e+04  6.64365664e-01]
[-1.24354915e+04  6.64375901e-01]
[-1.24359378e+04  6.64384497e-01]
[-1.24358893e+04  6.64379186e-01]
[-1.24356285e+04  6.64375805e-01]
[-1.24351070e+04  6.64369044e-01]
[-1.24354981e+04  6.64374115e-01]
[-1.24353677e+04  6.64372425e-01]
[-1.24355600e+04  6.64375853e-01]
[-1.24352992e+04  6.64372473e-01]
[-1.24354948e+04  6.64375008e-01]
[-1.24354296e+04  6.64374163e-01]
[-1.24355257e+04  6.64375877e-01]
[-1.24353953e+04  6.64374187e-01]
[-1.24354931e+04  6.64375455e-01]
[-1.24354605e+04  6.64375032e-01]
[-1.24355086e+04  6.64375889e-01]
[-1.24355395e+04  6.64376758e-01]
[-1.24355790e+04  6.64377622e-01]
[-1.24355224e+04  6.64376770e-01]
[-1.24355705e+04  6.64377628e-01]
[-1.24355876e+04  6.64377616e-01]
[-1.24355387e+04  6.64376982e-01]
[-1.24355550e+04  6.64377193e-01]
[-1.24355310e+04  6.64376764e-01]
[-1.24355155e+04  6.64376330e-01]
[-1.24355451e+04  6.64376977e-01]
[-1.24355537e+04  6.64376971e-01]
[-1.24355366e+04  6.64376816e-01]
[-1.2435548e+04  6.6437692e-01]
[-1.24355395e+04  6.64376842e-01]
[-1.24355423e+04  6.64376868e-01]
[-1.24355409e+04  6.64376897e-01]
[-1.24355466e+04  6.64376948e-01]
[-1.24355423e+04  6.64376910e-01]
[-1.24355451e+04  6.64376936e-01]
[-1.24355430e+04  6.64376916e-01]
[-1.24355437e+04  6.64376923e-01]
[-1.24355437e+04  6.64376943e-01]
[-1.24355451e+04  6.64376956e-01]
[-1.24355465e+04  6.64377011e-01]
[-1.24355444e+04  6.64376945e-01]
[-1.24355451e+04  6.64376967e-01]
[-1.24355444e+04  6.64376950e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-19>
Subject: Job 1755979: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
Job was executed on host(s) <n-62-21-19>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:47 2019
Terminated at Tue Jan 15 18:03:48 2019
Results reported at Tue Jan 15 18:03:48 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 70
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2519.72 sec.
    Max Memory :                                 1883 MB
    Average Memory :                             1775.12 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8357.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2524 sec.
    Turnaround time :                            2522 sec.

The output (if any) is above this job summary.

