Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-2.03649322e+04  1.08749826e+00]
[-2.76539727e+04  1.47672501e+00]
[-3.41649810e+04  1.83339671e+00]
[-4.54875580e+04  2.43351436e+00]
[-2.36204363e+04  1.26583412e+00]
[-1.71094281e+04  9.09162409e-01]
[-2.99010927e+04  1.60233814e+00]
[-2.13733163e+04  1.14022099e+00]
[-2.77691486e+04  1.48680885e+00]
[-2.35052604e+04  1.25575027e+00]
[-2.67031766e+04  1.42904421e+00]
[-3.07367131e+04  1.63993510e+00]
[-2.53995055e+04  1.35935936e+00]
[-2.44487093e+04  1.31167856e+00]
[-2.31450382e+04  1.24199371e+00]
[-2.58136420e+04  1.38228158e+00]
[-2.67644382e+04  1.42996239e+00]
[-2.50276415e+04  1.34124952e+00]
[-2.61855059e+04  1.40039143e+00]
[-2.53171076e+04  1.35603499e+00]
[-2.49029711e+04  1.33311277e+00]
[-2.55859742e+04  1.36998938e+00]
[-2.56683721e+04  1.37331375e+00]
[-2.58548409e+04  1.38394377e+00]
[-2.55133393e+04  1.36550546e+00]
[-2.54309415e+04  1.36218110e+00]
[-2.56090144e+04  1.37053058e+00]
[-2.56816494e+04  1.37501450e+00]
[-2.55554168e+04  1.36788272e+00]
[-2.55323766e+04  1.36734152e+00]
[-2.55898550e+04  1.36973332e+00]
[-2.56204124e+04  1.37183998e+00]
[-2.55716657e+04  1.36887204e+00]
[-2.55755465e+04  1.36861597e+00]
[-2.55573572e+04  1.36775469e+00]
[-2.55817305e+04  1.36923866e+00]
[-2.55778498e+04  1.36949472e+00]
[-2.55761223e+04  1.36883566e+00]
[-2.55660575e+04  1.36846904e+00]
[-2.55778123e+04  1.36904626e+00]
[-2.55733557e+04  1.36908263e+00]
[-2.55795023e+04  1.36925685e+00]
[-2.55736249e+04  1.36896824e+00]
[-2.55780814e+04  1.36893186e+00]
[-2.55804443e+04  1.36885648e+00]
[-2.55822689e+04  1.36900988e+00]
[-2.55865909e+04  1.36903070e+00]
[-2.55825380e+04  1.36889549e+00]
[-2.55813566e+04  1.36893318e+00]
[-2.5585544e+04  1.3690112e+00]
[-2.55892753e+04  1.36905086e+00]
[-2.55864563e+04  1.36908790e+00]
[-2.55897314e+04  1.36908921e+00]
[-2.55841345e+04  1.36902971e+00]
[-2.55832222e+04  1.36895301e+00]
[-2.55856478e+04  1.36905418e+00]
[-2.55848392e+04  1.36902046e+00]
[-2.55860001e+04  1.36904955e+00]
[-2.55843831e+04  1.36898211e+00]
[-2.55855959e+04  1.36903269e+00]
[-2.55863006e+04  1.36902343e+00]
[-2.55852046e+04  1.36902120e+00]
[-2.55855699e+04  1.36902194e+00]
[-2.55851916e+04  1.36901583e+00]
[-2.55859223e+04  1.36901731e+00]
[-2.55857396e+04  1.36901694e+00]
[-2.55857137e+04  1.36900620e+00]
[-2.55856059e+04  1.36901801e+00]
[-2.55856418e+04  1.36901407e+00]
[-2.55855570e+04  1.36901657e+00]
[-2.55854591e+04  1.36901370e+00]
[-2.55854462e+04  1.36900832e+00]
[-2.55855293e+04  1.36901451e+00]
[-2.55855016e+04  1.36901245e+00]
[-2.55855505e+04  1.36901388e+00]
[-2.55855929e+04  1.36901263e+00]
[-2.55855244e+04  1.36901249e+00]
[-2.55855472e+04  1.36901254e+00]
[-2.55855260e+04  1.36901317e+00]
[-2.55855717e+04  1.36901326e+00]
[-2.55855374e+04  1.36901319e+00]
[-2.55855489e+04  1.36901321e+00]
[-2.55855383e+04  1.36901352e+00]
[-2.55855611e+04  1.36901357e+00]
[-2.55855440e+04  1.36901354e+00]
[-2.55855497e+04  1.36901355e+00]
[-2.55855444e+04  1.36901370e+00]
[-2.55855558e+04  1.36901373e+00]
[-2.55855566e+04  1.36901406e+00]
[-2.55855513e+04  1.36901422e+00]
[-2.55855452e+04  1.36901404e+00]
[-2.55855537e+04  1.36901406e+00]
[-2.55855509e+04  1.36901405e+00]
[-2.55855535e+04  1.36901397e+00]
[-2.55855478e+04  1.36901396e+00]
[-2.55855493e+04  1.36901396e+00]
[-2.55855507e+04  1.36901397e+00]
[-2.55855520e+04  1.36901393e+00]
[-2.55855518e+04  1.36901384e+00]
[-2.55855503e+04  1.36901380e+00]
[-2.55855507e+04  1.36901383e+00]
[-2.55855511e+04  1.36901386e+00]
[-2.55855512e+04  1.36901391e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-19>
Subject: Job 1755975: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:45 2019
Job was executed on host(s) <n-62-21-19>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:46 2019
Terminated at Tue Jan 15 17:33:29 2019
Results reported at Tue Jan 15 17:33:29 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 30
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   701.49 sec.
    Max Memory :                                 1724 MB
    Average Memory :                             1711.38 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8516.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   705 sec.
    Turnaround time :                            704 sec.

The output (if any) is above this job summary.

