Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+02 1.e-03]
[1.05e+02 1.00e-03]
[1.00e+02 1.05e-03]
[9.50e+01 1.05e-03]
[9.000e+01 1.075e-03]
[9.000e+01 1.125e-03]
[8.5000e+01 1.1875e-03]
[7.5000e+01 1.2125e-03]
[6.25000e+01 1.29375e-03]
[5.75000e+01 1.40625e-03]
[4.125000e+01 1.571875e-03]
[1.875000e+01 1.678125e-03]
[-1.4375000e+01  1.9234375e-03]
[-2.50000e+00  1.95625e-03]
[4.625000e+01 1.459375e-03]
[1.375000e+01 1.790625e-03]
[-2.50000e+00  1.95625e-03]
[-8.750000e+00  1.896875e-03]
[2.875000e+01 1.653125e-03]
[3.750000e+00 1.815625e-03]
[-8.750000e+00  1.896875e-03]
[-1.25        0.00192813]
[1.375000e+01 1.740625e-03]
[3.750000e+00 1.865625e-03]
[-1.25        0.00192813]
[-6.250000e+00  1.890625e-03]
[8.750000e+00 1.815625e-03]
[-1.25        0.00186563]
[6.250000e+00 1.828125e-03]
[1.25       0.00185313]
[-1.25        0.00186563]
[1.25       0.00190313]
[0.         0.00194688]
[-1.25        0.00189063]
[2.500000e+00 1.871875e-03]
[0.         0.00188438]
[1.875    0.001875]
[0.625      0.00188125]
[0.         0.00188438]
[0.625      0.00193125]
[0.3125     0.00197031]
[-0.3125      0.00194844]
[0.859375   0.00191445]
[0.078125   0.00193711]
[-0.3125      0.00194844]
[-0.234375    0.00202617]
[0.41015625 0.00191748]
[-0.01953125  0.00198994]
[0.30273438 0.0019356 ]
[0.06835938 0.00190239]
[-0.15625     0.00190391]
[0.18798828 0.00192767]
[0.19775391 0.00196239]
[0.30761719 0.00195295]
[0.13549805 0.00194107]
[0.12573242 0.00190635]
[0.07324219 0.00191975]
[0.15930176 0.00192569]
[0.10192871 0.00192173]
[0.1449585 0.0019247]
[0.11627197 0.00192272]
[0.13778687 0.00192421]
[0.1234436  0.00192322]
[0.13420105 0.00192396]
[0.14396667 0.00195868]
[0.13029099 0.00191943]
[0.13158798 0.00193655]
[0.13028145 0.00194284]
[0.12507439 0.0019212 ]
[0.13289213 0.0019361 ]
[0.1328826  0.00195951]
[0.1341784  0.00197954]
[0.13156772 0.00198628]
[0.13090551 0.00201137]
[0.13480246 0.00204807]
[0.13706297 0.00210069]
[0.13379008 0.00213251]
[0.13359591 0.00220899]
[0.13975337 0.00229831]
[0.1441773  0.00244179]
[0.14071025 0.00255009]
[0.14253389 0.00277479]
[0.15311528 0.00300759]
[0.15147187 0.00334059]
[0.15511915 0.00379   ]
[0.14453776 0.0035572 ]
[0.140249   0.00383201]
[0.15283426 0.00484722]
[0.15798445 0.00588343]
[0.1431143  0.00592544]
[0.13711188 0.00699316]
[0.15484732 0.00904458]
[0.16214648 0.01165087]
[0.14127391 0.0127606 ]
[0.13291864 0.01619919]
[0.15795324 0.02085689]
[0.16837392 0.02778875]
[0.13914608 0.03233707]
[0.12764588 0.04268017]
[0.16310117 0.05426974]
[0.17819243 0.07330502]
[0.13746439 0.08819644]
[0.12200962 0.11840028]
[0.17255618 0.14902512]
[0.19501132 0.2021976 ]
[0.13882851 0.24729286]
[0.11914655 0.33428679]
[0.19214825 0.4180841 ]
[0.22721757 0.56792601]
[0.15135279 0.7000152 ]
[0.12952353 0.94892401]
[0.23759455 1.18256323]
[0.29681855 1.60670146]
[0.19912451 1.98769945]
[0.36641952 2.6454769 ]
[0.46411356 2.26447891]
[0.59660809 2.40286864]
[0.52700711 1.36409319]
[0.82679665 2.16026038]
[1.0917857  2.43703983]
[1.16138668 3.47581528]
[1.00279179 2.94788476]
[1.4979694  2.98205595]
[1.58696332 2.47121103]
[1.87904909 2.23287416]
[1.47286538 1.68785804]
[1.47914139 2.01140752]
[2.26640477 1.80724185]
[1.38544047 2.27959034]
[1.78534817 2.50105698]
[2.27895678 2.4543408 ]
[2.72571494 2.54171604]
[2.81941586 2.27353322]
[3.3364497  2.15977134]
[3.66608171 2.5823751 ]
[3.75978263 2.31419228]
[4.27681647 2.2004304 ]
[2.91311677 2.0053504 ]
[3.47784047 2.43811892]
[4.41820724 2.47877798]
[5.21760294 2.58140036]
[4.7001494  2.35485134]
[5.31130386 2.31321754]
[5.96972848 2.47780325]
[6.86282509 2.31224281]
[8.08513401 2.22897522]
[6.20440047 2.14765711]
[6.02839648 2.39526671]
[7.57991771 2.39429198]
[8.71422463 2.43482919]
[9.54865325 2.35180529]
[11.30878163  2.33007458]
[13.16018117  2.45266096]
[16.30885922  2.52287004]
[15.75473817  2.34790635]
[19.27499495  2.30444493]
[17.60613772  2.47049274]
[20.20069472  2.36573812]
[23.72095149  2.3222767 ]
[18.34929517  2.24315174]
[17.79192708  2.41365749]
[22.23788362  2.43148926]
[24.64665126  2.3835699 ]
[28.07401335  2.3685261 ]
[26.03682444  2.30277497]
[23.18761883  2.39931069]
[31.06093746  2.40209866]
[36.49105883  2.42027893]
[41.37745335  2.38949434]
[50.47237061  2.38458617]
[58.88941609  2.436339  ]
[72.87072787  2.40064625]
[91.0605624   2.39082991]
[82.64351692  2.33907708]
[76.70499171  2.36339256]
[117.2931835    2.36963629]
[150.70358994   2.36216135]
[165.05916063   2.3895987 ]
[209.23624508   2.40270176]
[268.87927262   2.37403321]
[357.78862774   2.36563486]
[327.41192777   2.41457362]
[415.76609668   2.44077976]
[387.05495531   2.38590507]
[475.96431042   2.37750672]
[445.58761046   2.42644548]
[313.05635708   2.38713628]
[372.69938462   2.35846772]
[338.73379198   2.40054715]
[412.73239021   2.39931594]
[462.57040677   2.40540577]
[461.05355354   2.38467385]
[522.21343432   2.37673721]
[486.73098844   2.39808473]
[536.569005     2.40417456]
[535.05215177   2.38344264]
[560.72958667   2.39685352]
[610.56760323   2.40294335]
[512.40842334   2.4114956 ]
[529.39121966   2.39045588]
[603.38981789   2.38922467]
[661.71923261   2.38479465]
[634.72818489   2.39562231]
[687.39666751   2.39820552]
[730.05689873   2.39057667]
[814.72055477   2.38743825]
[898.72740439   2.3964191 ]
[1046.39619764    2.40001631]
[1173.7200849     2.38924905]
[1416.88179359    2.38477081]
[1405.39572777    2.4018271 ]
[1532.71961503    2.39105984]
[1775.88132372    2.38658161]
[1301.04397215    2.37848178]
[1379.30778887    2.39599077]
[1738.307319      2.39780157]
[1891.71914516    2.39287063]
[2147.92482331    2.39131056]
[1942.33711933    2.38456884]
[1789.31476908    2.39449339]
[2.40451998e+03 2.39474411e+00]
[2.84042016e+03 2.39658624e+00]
[3.19903021e+03 2.39340342e+00]
[3.90388793e+03 2.39285844e+00]
[4.59638327e+03 2.39813412e+00]
[5.65985105e+03 2.39440631e+00]
[7.06956649e+03 2.39331635e+00]
[6.37707115e+03 2.38804067e+00]
[9.54274971e+03 2.38849858e+00]
[1.02352450e+04 2.39377426e+00]
[1.21643320e+04 2.39664106e+00]
[7.76206182e+03 2.39859203e+00]
[9.09757774e+03 2.39102195e+00]
[1.22632563e+04 2.39147986e+00]
[1.48601012e+04 2.39056161e+00]
[1.59977685e+04 2.39331393e+00]
[1.94478639e+04 2.39445992e+00]
[2.40727200e+04 2.39124726e+00]
[3.09914575e+04 2.38998377e+00]
[2.86604827e+04 2.39514557e+00]
[3.32853389e+04 2.39193292e+00]
[4.02040764e+04 2.39066942e+00]
[2.86975762e+04 2.38803461e+00]
[2.86697561e+04 2.39336783e+00]
[3.78823749e+04 2.39405349e+00]
[4.47872024e+04 2.39545660e+00]
[4.24979577e+04 2.39261857e+00]
[4.94120585e+04 2.39224394e+00]
[5.40090946e+04 2.39436451e+00]
[6.55387782e+04 2.39255497e+00]
[7.93669798e+04 2.39180571e+00]
[6.09417421e+04 2.39043440e+00]
[5.57422565e+04 2.39338199e+00]
[7.18689761e+04 2.39369301e+00]
[8.16654978e+04 2.39286600e+00]
[9.46271185e+04 2.39260800e+00]
[8.82969206e+04 2.39146996e+00]
[7.59759622e+04 2.39313725e+00]
[1.05064303e+05 2.39319028e+00]
[1.24827065e+05 2.39350794e+00]
[1.43478221e+05 2.39297869e+00]
[1.77229350e+05 2.39289941e+00]
[2.07429297e+05 2.39379934e+00]
[2.59831582e+05 2.39319082e+00]
[3.27333841e+05 2.39303226e+00]
[2.97133895e+05 2.39213232e+00]
[2.74707745e+05 2.39254908e+00]
[4.24812236e+05 2.39268192e+00]
[5.48603679e+05 2.39257318e+00]
[6.01229775e+05 2.39305636e+00]
[7.64490789e+05 2.39331000e+00]
[8.22499612e+05 2.39259729e+00]
[1.0700825e+06 2.3923798e+00]
[8.75125708e+05 2.39308047e+00]
[1.03838672e+06 2.39333411e+00]
[1.09639555e+06 2.39262139e+00]
[1.34397843e+06 2.39240391e+00]
[1.14902164e+06 2.39310457e+00]
[1.31228266e+06 2.39335821e+00]
[1.37029148e+06 2.39264550e+00]
[1.24650004e+06 2.39275424e+00]
[1.29912613e+06 2.39323742e+00]
[1.14707819e+06 2.39277540e+00]
[1.24844349e+06 2.39308341e+00]
[1.29912613e+06 2.39323742e+00]
[1.15096509e+06 2.39343374e+00]
[1.22261630e+06 2.39292412e+00]
[1.32203814e+06 2.39290296e+00]
[1.19227577e+06 2.39305417e+00]
[1.23552989e+06 2.39300376e+00]
[1.19873256e+06 2.39309399e+00]
[1.21164616e+06 2.39317364e+00]
[1.22955896e+06 2.39304623e+00]
[1.22358802e+06 2.39308870e+00]
[1.24198669e+06 2.39304359e+00]
[1.26684215e+06 2.39303830e+00]
[1.27329895e+06 2.39307812e+00]
[1.26547088e+06 2.39306949e+00]
[1.24981475e+06 2.39305222e+00]
[1.23141609e+06 2.39309733e+00]
[1.25798564e+06 2.39305306e+00]
[1.24912912e+06 2.39306782e+00]
[1.25764282e+06 2.39306085e+00]
[1.23992979e+06 2.39309037e+00]
[1.24435805e+06 2.39308299e+00]
[1.25321456e+06 2.39306823e+00]
[1.24657217e+06 2.39307930e+00]
[1.24878630e+06 2.39307561e+00]
[1.24674358e+06 2.39307540e+00]
[1.25117184e+06 2.39306803e+00]
[1.25151466e+06 2.39306023e+00]
[1.24946839e+06 2.39307177e+00]
[1.25015048e+06 2.39306792e+00]
[1.24895771e+06 2.39307171e+00]
[1.24793635e+06 2.39307161e+00]
[1.24959695e+06 2.39306884e+00]
[1.24848988e+06 2.39307069e+00]
[1.24866129e+06 2.39306679e+00]
[1.24888361e+06 2.39307048e+00]
[1.24952284e+06 2.39306761e+00]
[1.24874812e+06 2.39306992e+00]
[1.24900636e+06 2.39306915e+00]
[1.24880950e+06 2.39306925e+00]
[1.24932598e+06 2.39306771e+00]
[1.24893862e+06 2.39306887e+00]
[1.24906774e+06 2.39306848e+00]
[1.24896931e+06 2.39306853e+00]
[1.24903069e+06 2.39306787e+00]
[1.24905848e+06 2.39306833e+00]
[1.24904922e+06 2.39306818e+00]
[1.24909843e+06 2.39306815e+00]
[1.24907990e+06 2.39306784e+00]
[1.24915981e+06 2.39306748e+00]
[1.24907686e+06 2.39306800e+00]
[1.24913216e+06 2.39306766e+00]
[1.24911834e+06 2.39306774e+00]
[1.24916755e+06 2.39306772e+00]
[1.24910182e+06 2.39306781e+00]
[1.24911260e+06 2.39306788e+00]
[1.24911690e+06 2.39306778e+00]
[1.24911547e+06 2.39306781e+00]
[1.24912373e+06 2.39306778e+00]
[1.24913738e+06 2.39306778e+00]
[1.24913190e+06 2.39306779e+00]
[1.24912095e+06 2.39306781e+00]
[1.24912916e+06 2.39306779e+00]
[1.24912642e+06 2.39306780e+00]
[1.24913051e+06 2.39306780e+00]
[1.24912503e+06 2.39306781e+00]
[1.24912773e+06 2.39306783e+00]
[1.24912740e+06 2.39306782e+00]
[1.24912708e+06 2.39306781e+00]
[1.24912777e+06 2.39306781e+00]
[1.24912842e+06 2.39306782e+00]
[1.24912793e+06 2.39306781e+00]
[1.24912998e+06 2.39306781e+00]
[1.24912780e+06 2.39306781e+00]
[1.24912853e+06 2.39306781e+00]
[1.24912810e+06 2.39306781e+00]
[1.24912869e+06 2.39306782e+00]
[1.24912857e+06 2.39306781e+00]
[1.24912959e+06 2.39306782e+00]
[1.24912922e+06 2.39306782e+00]
[1.24912977e+06 2.39306782e+00]
[1.24912887e+06 2.39306782e+00]
[1.24912947e+06 2.39306782e+00]
[1.24912932e+06 2.39306782e+00]
[1.24912917e+06 2.39306782e+00]
[1.24912899e+06 2.39306782e+00]
[1.24912929e+06 2.39306782e+00]
[1.24912907e+06 2.39306782e+00]
[1.24912914e+06 2.39306782e+00]
[1.24912906e+06 2.39306782e+00]
[1.24912921e+06 2.39306782e+00]
[1.24912917e+06 2.39306782e+00]
[1.24912913e+06 2.39306782e+00]
[1.24912909e+06 2.39306782e+00]
[1.24912916e+06 2.39306782e+00]
[1.24912915e+06 2.39306782e+00]
[1.24912914e+06 2.39306782e+00]
[1.24912914e+06 2.39306782e+00]
[1.24912913e+06 2.39306782e+00]
[1.24912910e+06 2.39306782e+00]
[1.24912911e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912913e+06 2.39306782e+00]
[1.24912911e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912913e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]
[1.24912912e+06 2.39306782e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1755992: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 17:30:08 2019
Results reported at Tue Jan 15 17:30:08 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 100 10
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   498.67 sec.
    Max Memory :                                 1694 MB
    Average Memory :                             1693.94 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8546.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   500 sec.
    Turnaround time :                            501 sec.

The output (if any) is above this job summary.

