Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+02 1.e-03]
[1.05e+02 1.00e-03]
[1.00e+02 1.05e-03]
[9.50e+01 1.05e-03]
[9.000e+01 1.075e-03]
[9.000e+01 1.125e-03]
[8.5000e+01 1.1875e-03]
[7.5000e+01 1.2125e-03]
[6.25000e+01 1.29375e-03]
[5.75000e+01 1.40625e-03]
[4.125000e+01 1.571875e-03]
[1.875000e+01 1.678125e-03]
[-1.4375000e+01  1.9234375e-03]
[-3.5625000e+01  2.2015625e-03]
[-8.46875000e+01  2.65546875e-03]
[-1.40312500e+02  3.00703125e-03]
[-2.31093750e+02  3.72460938e-03]
[-3.01406250e+02  4.45664063e-03]
[-4.44921875e+02  5.72324219e-03]
[-5.91328125e+02  6.79238281e-03]
[-8.44648438e+02  8.86083984e-03]
[-1.05847656e+03  1.08594727e-02]
[-1.47216797e+03  1.44269043e-02]
[-1.87189453e+03  1.75645020e-02]
[-2.58538086e+03  2.34851318e-02]
[-3.21290039e+03  2.90511963e-02]
[-4.39702637e+03  3.91463745e-02]
[-5.51023926e+03  4.82046021e-02]
[-7.52927490e+03  6.50934509e-02]
[-9.34092041e+03  8.07546936e-02]
[-1.27186902e+04  1.09389474e-01]
[-1.58509387e+04  1.35336551e-01]
[-2.15778949e+04  1.83431639e-01]
[-2.67673102e+04  2.27727663e-01]
[-3.63863278e+04  3.09044769e-01]
[-4.52455325e+04  3.83086933e-01]
[-6.15089537e+04  5.19935662e-01]
[-7.63173866e+04  6.45548792e-01]
[-1.03687132e+05  8.76607368e-01]
[-1.01440013e+05  8.56439686e-01]
[-8.51765913e+04  7.19590956e-01]
[-9.99850243e+04  8.45204086e-01]
[-7.11279713e+04  6.01252768e-01]
[-9.03660066e+04  7.63886980e-01]
[-7.59374802e+04  6.41911321e-01]
[-6.70782755e+04  5.67869157e-01]
[-8.06520124e+04  6.81660507e-01]
[-8.10319188e+04  6.85297977e-01]
[-7.97583092e+04  6.74451313e-01]
[-8.40929349e+04  7.10563028e-01]
[-7.82612737e+04  6.61802351e-01]
[-7.73675705e+04  6.54593158e-01]
[-7.58705350e+04  6.41944195e-01]
[-7.87863656e+04  6.66324534e-01]
[-7.96800688e+04  6.73533727e-01]
[-7.91019442e+04  6.68798585e-01]
[-7.79456951e+04  6.59328300e-01]
[-7.88128820e+04  6.66431013e-01]
[-7.93379739e+04  6.70953196e-01]
[-7.85304487e+04  6.64090062e-01]
[-7.85039324e+04  6.63983582e-01]
[-7.82480155e+04  6.61749111e-01]
[-7.86517781e+04  6.65180678e-01]
[-7.83826031e+04  6.62892967e-01]
[-7.85844843e+04  6.64608750e-01]
[-7.86110007e+04  6.64715230e-01]
[-7.85842336e+04  6.64532318e-01]
[-7.86382692e+04  6.65051006e-01]
[-7.85574039e+04  6.64330298e-01]
[-7.85571531e+04  6.64253866e-01]
[-7.85639859e+04  6.64342587e-01]
[-7.85371562e+04  6.64140567e-01]
[-7.85724643e+04  6.64434380e-01]
[-7.85489255e+04  6.64238505e-01]
[-7.85665796e+04  6.64385412e-01]
[-7.85606949e+04  6.64336443e-01]
[-7.85682251e+04  6.64388484e-01]
[-7.85715161e+04  6.64394628e-01]
[-7.85688108e+04  6.64380082e-01]
[-7.85634002e+04  6.64350989e-01]
[-7.85647529e+04  6.64358262e-01]
[-7.85674582e+04  6.64372809e-01]
[-7.85654292e+04  6.64361899e-01]
[-7.85661055e+04  6.64365535e-01]
[-7.85643694e+04  6.64350425e-01]
[-7.85622498e+04  6.64327476e-01]
[-7.85632137e+04  6.64336991e-01]
[-7.85641777e+04  6.64346506e-01]
[-7.85650457e+04  6.64354061e-01]
[-7.85648540e+04  6.64350142e-01]
[-7.85646849e+04  6.64349233e-01]
[-7.85645158e+04  6.64348324e-01]
[-7.85640818e+04  6.64344546e-01]
[-7.85635519e+04  6.64338809e-01]
[-7.85642748e+04  6.64345945e-01]
[-7.85640339e+04  6.64343567e-01]
[-7.85642509e+04  6.64345456e-01]
[-7.85642029e+04  6.64344476e-01]
[-7.85639380e+04  6.64341607e-01]
[-7.85640162e+04  6.64342569e-01]
[-7.85640944e+04  6.64343532e-01]
[-7.85641184e+04  6.64344021e-01]
[-7.85639620e+04  6.64342097e-01]
[-7.85640011e+04  6.64342578e-01]
[-7.85640793e+04  6.64343540e-01]
[-7.85640597e+04  6.64343300e-01]
[-7.85640402e+04  6.64343059e-01]
[-7.85639935e+04  6.64342583e-01]
[-7.85640326e+04  6.64343064e-01]
[-7.85640228e+04  6.64342943e-01]
[-7.85640033e+04  6.64342703e-01]
[-7.85640179e+04  6.64342883e-01]
[-7.85640131e+04  6.64342823e-01]
[-7.85640315e+04  6.64343001e-01]
[-7.85640217e+04  6.64342881e-01]
[-7.85640489e+04  6.64343117e-01]
[-7.85640399e+04  6.64343044e-01]
[-7.8564031e+04  6.6434297e-01]
[-7.85640266e+04  6.64342941e-01]
[-7.85640445e+04  6.64343088e-01]
[-7.85640311e+04  6.64342978e-01]
[-7.85640356e+04  6.64343015e-01]
[-7.85640334e+04  6.64343000e-01]
[-7.85640380e+04  6.64343045e-01]
[-7.85640374e+04  6.64343037e-01]
[-7.85640368e+04  6.64343030e-01]
[-7.85640379e+04  6.64343037e-01]
[-7.85640391e+04  6.64343052e-01]
[-7.85640382e+04  6.64343041e-01]
[-7.85640385e+04  6.64343045e-01]
[-7.85640390e+04  6.64343048e-01]
[-7.85640396e+04  6.64343056e-01]
[-7.85640392e+04  6.64343050e-01]
[-7.85640409e+04  6.64343065e-01]
[-7.85640391e+04  6.64343050e-01]
[-7.85640401e+04  6.64343059e-01]
[-7.85640399e+04  6.64343057e-01]
[-7.85640396e+04  6.64343054e-01]
[-7.85640397e+04  6.64343055e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1755999: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 18:03:40 2019
Results reported at Tue Jan 15 18:03:40 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 100 70
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2510.57 sec.
    Max Memory :                                 1882 MB
    Average Memory :                             1765.08 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8358.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2512 sec.
    Turnaround time :                            2513 sec.

The output (if any) is above this job summary.

