Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.28809758e+06  1.08749826e+00]
[-1.75021474e+06  1.47672501e+00]
[-2.17199652e+06  1.83339671e+00]
[-2.95045002e+06  2.49012724e+00]
[-3.66379343e+06  3.09024488e+00]
[-4.86402871e+06  4.10364711e+00]
[-4.08557522e+06  3.44691659e+00]
[-2.52866823e+06  2.13345554e+00]
[-2.91789498e+06  2.46182080e+00]
[-2.20455157e+06  1.86170316e+00]
[-3.29898296e+06  2.78310945e+00]
[-3.33153800e+06  2.81141589e+00]
[-3.68007095e+06  3.10439810e+00]
[-3.13285525e+06  2.64369496e+00]
[-3.10030021e+06  2.61538851e+00]
[-2.93417250e+06  2.47597402e+00]
[-3.20778035e+06  2.70632559e+00]
[-3.24033539e+06  2.73463204e+00]
[-3.20532659e+06  2.70482116e+00]
[-3.28025169e+06  2.76745179e+00]
[-3.16970436e+06  2.67463417e+00]
[-3.16725061e+06  2.67312973e+00]
[-3.13162837e+06  2.64294274e+00]
[-3.18690204e+06  2.68935155e+00]
[-3.15005293e+06  2.65841234e+00]
[-3.17768976e+06  2.68161675e+00]
[-3.15926521e+06  2.66614714e+00]
[-3.17308362e+06  2.67774935e+00]
[-3.17553738e+06  2.67925379e+00]
[-3.17891664e+06  2.68236897e+00]
[-3.17200743e+06  2.67656787e+00]
[-3.16955368e+06  2.67506343e+00]
[-3.17404145e+06  2.67820620e+00]
[-3.17104960e+06  2.67611102e+00]
[-3.17212579e+06  2.67729250e+00]
[-3.17218498e+06  2.67765482e+00]
[-3.17415982e+06  2.67893083e+00]
[-3.17182715e+06  2.67681597e+00]
[-3.17260471e+06  2.67752092e+00]
