Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-2.03649322e+04  1.08749826e+00]
[-2.68759404e+04  1.44416997e+00]
[-1.40842757e+04  7.50994239e-01]
[-1.00507392e+04  5.40103345e-01]
[-1.77863839e+04  9.50649533e-01]
[-1.26292874e+04  6.76952074e-01]
[-1.64971098e+04  8.82225168e-01]
[-1.87442298e+04  1.00783830e+00]
[-1.52492642e+04  8.15205254e-01]
[-1.50835501e+04  8.09587454e-01]
[-1.40014186e+04  7.48185339e-01]
[-1.57489014e+04  8.44501861e-01]
[-1.59146155e+04  8.50119661e-01]
[-1.57068492e+04  8.39986609e-01]
[-1.62064864e+04  8.69283216e-01]
[-1.54885697e+04  8.28724744e-01]
[-1.54465175e+04  8.24209492e-01]
[-1.52282381e+04  8.12947628e-01]
[-1.55871964e+04  8.33226864e-01]
[-1.56292486e+04  8.37742116e-01]
[-1.54922003e+04  8.27592648e-01]
[-1.53935736e+04  8.23090529e-01]
[-1.55387907e+04  8.30692780e-01]
[-1.55351602e+04  8.31824876e-01]
[-1.55244202e+04  8.30766819e-01]
[-1.55746412e+04  8.32734855e-01]
[-1.55100876e+04  8.29727272e-01]
[-1.55244581e+04  8.29653233e-01]
[-1.54957550e+04  8.28687725e-01]
[-1.55280318e+04  8.30191516e-01]
[-1.55065139e+04  8.29188989e-01]
[-1.55226523e+04  8.29940884e-01]
[-1.55082818e+04  8.30014923e-01]
[-1.55204140e+04  8.29743655e-01]
[-1.55078493e+04  8.29530043e-01]
[-1.55189516e+04  8.29838174e-01]
[-1.55292780e+04  8.29854557e-01]
[-1.55388732e+04  8.29918200e-01]
[-1.55278155e+04  8.29949076e-01]
[-1.55222644e+04  8.29795011e-01]
[-1.55325908e+04  8.29811394e-01]
[-1.55394105e+04  8.29798004e-01]
[-1.55255773e+04  8.29751847e-01]
[-1.55359037e+04  8.29768231e-01]
[-1.55256742e+04  8.29788316e-01]
[-1.55290841e+04  8.29781621e-01]
[-1.55274276e+04  8.29803202e-01]
[-1.55309344e+04  8.29832976e-01]
[-1.55295466e+04  8.29794459e-01]
[-1.55300092e+04  8.29807298e-01]
[-1.55308375e+04  8.29796507e-01]
[-1.55334191e+04  8.29800603e-01]
[-1.55325666e+04  8.29802277e-01]
[-1.55317141e+04  8.29803951e-01]
[-1.55304233e+04  8.29801903e-01]
[-1.55295466e+04  8.29794459e-01]
[-1.55311723e+04  8.29801578e-01]
[-1.55306304e+04  8.29799205e-01]
[-1.55310687e+04  8.29802927e-01]
[-1.55299850e+04  8.29798181e-01]
[-1.55307978e+04  8.29801740e-01]
[-1.55305269e+04  8.29800554e-01]
[-1.55307460e+04  8.29802415e-01]
[-1.55302042e+04  8.29800042e-01]
[-1.55303396e+04  8.29800635e-01]
[-1.55306106e+04  8.29801822e-01]
[-1.55305428e+04  8.29801525e-01]
[-1.55304751e+04  8.29801228e-01]
[-1.55303815e+04  8.29801269e-01]
[-1.55303297e+04  8.29801943e-01]
[-1.55303661e+04  8.29801765e-01]
[-1.55304024e+04  8.29801586e-01]
[-1.55304492e+04  8.29801566e-01]
[-1.55304702e+04  8.29801882e-01]
[-1.55304194e+04  8.29801660e-01]
[-1.55304363e+04  8.29801734e-01]
[-1.55304129e+04  8.29801744e-01]
[-1.55304467e+04  8.29801893e-01]
[-1.55304213e+04  8.29801781e-01]
[-1.55304298e+04  8.29801818e-01]
[-1.55304181e+04  8.29801824e-01]
[-1.55304116e+04  8.29801908e-01]
[-1.55304162e+04  8.29801886e-01]
[-1.55304214e+04  8.29801965e-01]
[-1.55304206e+04  8.29801929e-01]
[-1.55304189e+04  8.29801859e-01]
[-1.55304202e+04  8.29801912e-01]
[-1.55304198e+04  8.29801894e-01]
[-1.55304184e+04  8.29801907e-01]
[-1.55304176e+04  8.29801872e-01]
[-1.55304178e+04  8.29801881e-01]
[-1.55304142e+04  8.29801872e-01]
[-1.55304126e+04  8.29801877e-01]
[-1.55304165e+04  8.29801880e-01]
[-1.55304152e+04  8.29801879e-01]
[-1.55304170e+04  8.29801883e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-13>
Subject: Job 1756094: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:57 2019
Job was executed on host(s) <n-62-21-13>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:31:25 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:31:25 2019
Terminated at Tue Jan 15 18:47:54 2019
Results reported at Tue Jan 15 18:47:54 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 100
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   4587.55 sec.
    Max Memory :                                 2081 MB
    Average Memory :                             1802.03 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8159.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   4589 sec.
    Turnaround time :                            5157 sec.

The output (if any) is above this job summary.

