Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-1.61010439e+04  8.56439686e-01]
[-1.83481639e+04  9.82052815e-01]
[-1.62162198e+04  8.66523527e-01]
[-1.19523316e+04  6.35464951e-01]
[-7.91879508e+03  4.24574057e-01]
[-1.40554817e+04  7.48473279e-01]
[-1.41706576e+04  7.58557120e-01]
[-1.61586319e+04  8.61481606e-01]
[-1.30902885e+04  6.99531996e-01]
[-1.29751127e+04  6.89448154e-01]
[-1.38717714e+04  7.41279878e-01]
[-1.48369645e+04  7.90221161e-01]
[-1.35269575e+04  7.22204287e-01]
[-1.33432472e+04  7.15010887e-01]
[-1.29984334e+04  6.95935295e-01]
[-1.36534369e+04  7.29943733e-01]
[-1.38371472e+04  7.37137133e-01]
[-1.34667222e+04  7.20542448e-01]
[-1.33402429e+04  7.12803003e-01]
[-1.35751384e+04  7.25658550e-01]
[-1.36353737e+04  7.27320389e-01]
[-1.35932108e+04  7.25625904e-01]
[-1.36413917e+04  7.29080167e-01]
[-1.35555661e+04  7.23923257e-01]
[-1.35736385e+04  7.23890611e-01]
[-1.35359938e+04  7.22187964e-01]
[-1.35789066e+04  7.24766419e-01]
[-1.35502980e+04  7.23047449e-01]
[-1.35717544e+04  7.24336676e-01]
[-1.35574502e+04  7.23477191e-01]
[-1.35681784e+04  7.24121805e-01]
[-1.35501059e+04  7.24154451e-01]
[-1.35677554e+04  7.23956571e-01]
[-1.35803677e+04  7.24155119e-01]
[-1.35617665e+04  7.23981222e-01]
[-1.35613435e+04  7.23815988e-01]
[-1.35664696e+04  7.24045351e-01]
[-1.35724586e+04  7.24020699e-01]
[-1.35778046e+04  7.24040437e-01]
[-1.35765189e+04  7.24129217e-01]
[-1.35699463e+04  7.23999732e-01]
[-1.35812812e+04  7.23994819e-01]
[-1.35886870e+04  7.23969553e-01]
[-1.35965453e+04  7.24010258e-01]
[-1.36098449e+04  7.24015521e-01]
[-1.36207272e+04  7.23944637e-01]
[-1.36418851e+04  7.23990605e-01]
[-1.36684842e+04  7.24001131e-01]
[-1.36576018e+04  7.24072015e-01]
[-1.37162411e+04  7.24057625e-01]
[-1.37694393e+04  7.24078676e-01]
[-1.37803217e+04  7.24007792e-01]
[-1.38416816e+04  7.23975681e-01]
[-1.39426367e+04  7.24053226e-01]
[-1.40797129e+04  7.24079274e-01]
[-1.41519552e+04  7.23976278e-01]
[-1.43432132e+04  7.23925079e-01]
[-1.45812445e+04  7.24028672e-01]
[-1.49510260e+04  7.24055168e-01]
[-1.52145263e+04  7.23900973e-01]
[-1.57819330e+04  7.23811823e-01]
[-1.63897458e+04  7.23941912e-01]
[-1.74130121e+04  7.23950329e-01]
[-1.82439191e+04  7.23706984e-01]
[-1.98903656e+04  7.23532892e-01]
[-2.15214448e+04  7.23671397e-01]
[-2.43912006e+04  7.23601184e-01]
[-2.68685542e+04  7.23183747e-01]
[-3.13693892e+04  7.23252040e-01]
[-3.71089009e+04  7.23111614e-01]
[-3.46315474e+04  7.23529051e-01]
[-3.85130441e+04  7.23701703e-01]
[-5.12307443e+04  7.23212132e-01]
[-5.26348875e+04  7.23802221e-01]
[-6.03978807e+04  7.24147525e-01]
[-4.76801804e+04  7.24637095e-01]
[-6.95650171e+04  7.25082917e-01]
[-4.62760373e+04  7.24047006e-01]
[-5.89937376e+04  7.23557436e-01]
[-7.31155810e+04  7.23657954e-01]
[-8.65353528e+04  7.23463428e-01]
[-7.45197241e+04  7.24248043e-01]
[-8.22827174e+04  7.24593347e-01]
[-8.72374244e+04  7.23758473e-01]
[-1.00657196e+05  7.23563947e-01]
[-8.86415675e+04  7.24348562e-01]
[-1.01359268e+05  7.23858991e-01]
[-1.14779040e+05  7.23664465e-01]
[-9.99551247e+04  7.23268902e-01]
[-9.14699568e+04  7.24078647e-01]
[-1.05591800e+05  7.24179165e-01]
[-1.14768988e+05  7.24389511e-01]
[-1.15481111e+05  7.23959510e-01]
[-1.27486688e+05  7.23899941e-01]
[-1.31719221e+05  7.24220115e-01]
[-1.46899197e+05  7.24400677e-01]
[-1.53614109e+05  7.23940891e-01]
[-1.77625263e+05  7.23821754e-01]
[-1.81857796e+05  7.24141928e-01]
[-2.09043350e+05  7.24262921e-01]
[-2.54949392e+05  7.23864560e-01]
[-3.16564478e+05  7.23686782e-01]
[-2.86367478e+05  7.24305727e-01]
[-3.32273521e+05  7.23907366e-01]
[-3.93888606e+05  7.23729588e-01]
[-3.00855435e+05  7.23466198e-01]
[-2.89989467e+05  7.24095845e-01]
[-3.67313596e+05  7.24138651e-01]
[-4.23495698e+05  7.24275696e-01]
[-4.09597650e+05  7.23950172e-01]
[-4.69401741e+05  7.23877335e-01]
[-4.44637725e+05  7.24181457e-01]
[-4.16546674e+05  7.24112934e-01]
[-4.58830727e+05  7.23924455e-01]
[-4.35951444e+05  7.23978004e-01]
[-4.13072162e+05  7.24031553e-01]
[-3.88455623e+05  7.24044411e-01]
[-4.34214188e+05  7.23937313e-01]
[-4.22774547e+05  7.23964088e-01]
[-3.99895264e+05  7.24017637e-01]
[-4.17054726e+05  7.23977475e-01]
[-4.11334906e+05  7.23990862e-01]
[-4.17923354e+05  7.23997820e-01]
[-4.19660610e+05  7.24038511e-01]
[-4.13416332e+05  7.24002774e-01]
[-4.17579184e+05  7.24026599e-01]
[-4.14457045e+05  7.24008731e-01]
[-4.15497758e+05  7.24014687e-01]
[-4.13244247e+05  7.24017164e-01]
[-4.15669843e+05  7.24000297e-01]
[-4.13721582e+05  7.24023739e-01]
[-4.14371002e+05  7.24015925e-01]
[-4.13158204e+05  7.24024358e-01]
[-4.14457045e+05  7.24008731e-01]
[-4.13482914e+05  7.24020451e-01]
[-4.13807625e+05  7.24016544e-01]
[-4.13201225e+05  7.24020761e-01]
[-4.13850646e+05  7.24012947e-01]
[-4.13287268e+05  7.24013566e-01]
[-4.13677535e+05  7.24015800e-01]
[-4.13547446e+05  7.24015055e-01]
[-4.13525936e+05  7.24016854e-01]
[-4.13265757e+05  7.24015365e-01]
[-4.12962558e+05  7.24017473e-01]
[-4.13401224e+05  7.24015660e-01]
[-4.13255002e+05  7.24016264e-01]
[-4.13395846e+05  7.24016110e-01]
[-4.13385091e+05  7.24017009e-01]
[-4.13352569e+05  7.24016823e-01]
[-4.13320047e+05  7.24016637e-01]
[-4.13249624e+05  7.24016714e-01]
[-4.13173825e+05  7.24017241e-01]
[-4.13283491e+05  7.24016788e-01]
[-4.13278113e+05  7.24017237e-01]
[-4.13256747e+05  7.24016845e-01]
[-4.13217502e+05  7.24017221e-01]
[-4.13266994e+05  7.24016896e-01]
[-4.13250497e+05  7.24017004e-01]
[-4.13263869e+05  7.24016976e-01]
[-4.13257619e+05  7.24017135e-01]
[-4.13255838e+05  7.24017102e-01]
[-4.13252277e+05  7.24017037e-01]
[-4.13232655e+05  7.24017225e-01]
[-4.13224625e+05  7.24017352e-01]
[-4.13236216e+05  7.24017290e-01]
[-4.13233545e+05  7.24017241e-01]
[-4.13234436e+05  7.24017258e-01]
[-4.13238451e+05  7.24017194e-01]
[-4.13240231e+05  7.24017227e-01]
[-4.13239786e+05  7.24017219e-01]
[-4.13239341e+05  7.24017211e-01]
[-4.13241349e+05  7.24017179e-01]
[-4.13246254e+05  7.24017132e-01]
[-4.13241069e+05  7.24017191e-01]
[-4.13242798e+05  7.24017171e-01]
[-4.13241794e+05  7.24017187e-01]
[-4.13245251e+05  7.24017148e-01]
[-4.13244386e+05  7.24017158e-01]
[-4.13243522e+05  7.24017167e-01]
[-4.13243020e+05  7.24017175e-01]
[-4.13244749e+05  7.24017156e-01]
[-4.13243452e+05  7.24017170e-01]
[-4.13243884e+05  7.24017166e-01]
[-4.13243634e+05  7.24017170e-01]
[-4.13243996e+05  7.24017168e-01]
[-4.13244609e+05  7.24017162e-01]
[-4.13243877e+05  7.24017168e-01]
[-4.13244121e+05  7.24017166e-01]
[-4.13243940e+05  7.24017167e-01]
[-4.13244066e+05  7.24017165e-01]
[-4.13244080e+05  7.24017165e-01]
[-4.13244386e+05  7.24017162e-01]
[-4.13244052e+05  7.24017165e-01]
[-4.13244163e+05  7.24017164e-01]
[-4.13244093e+05  7.24017165e-01]
[-4.13244177e+05  7.24017165e-01]
[-4.13244167e+05  7.24017164e-01]
[-4.13244170e+05  7.24017164e-01]
[-4.13244205e+05  7.24017164e-01]
[-4.13244212e+05  7.24017164e-01]
[-4.13244210e+05  7.24017164e-01]
[-4.13244208e+05  7.24017164e-01]
[-4.13244188e+05  7.24017164e-01]
[-4.13244191e+05  7.24017164e-01]
[-4.13244190e+05  7.24017164e-01]
[-4.13244189e+05  7.24017164e-01]
[-4.13244179e+05  7.24017164e-01]
[-4.13244160e+05  7.24017164e-01]
[-4.13244182e+05  7.24017164e-01]
[-4.13244173e+05  7.24017164e-01]
[-4.13244177e+05  7.24017164e-01]
[-4.13244176e+05  7.24017164e-01]
[-4.13244174e+05  7.24017164e-01]
[-4.13244169e+05  7.24017164e-01]
[-4.13244174e+05  7.24017164e-01]
[-4.13244172e+05  7.24017164e-01]
[-4.13244175e+05  7.24017164e-01]
[-4.13244177e+05  7.24017164e-01]
[-4.13244176e+05  7.24017164e-01]
[-4.13244175e+05  7.24017164e-01]
[-4.13244173e+05  7.24017164e-01]
[-4.13244173e+05  7.24017164e-01]
[-4.13244174e+05  7.24017164e-01]
[-4.13244173e+05  7.24017164e-01]
[-4.13244174e+05  7.24017164e-01]
[-4.13244174e+05  7.24017164e-01]
[-4.13244174e+05  7.24017164e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-19>
Subject: Job 1755978: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
Job was executed on host(s) <n-62-21-19>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:47 2019
Terminated at Tue Jan 15 18:23:50 2019
Results reported at Tue Jan 15 18:23:50 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 60
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   3722.06 sec.
    Max Memory :                                 1831 MB
    Average Memory :                             1749.03 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8409.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   3726 sec.
    Turnaround time :                            3724 sec.

The output (if any) is above this job summary.

