Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+02 1.e-03]
[1.05e+02 1.00e-03]
[1.00e+02 1.05e-03]
[9.50e+01 1.05e-03]
[9.000e+01 1.075e-03]
[9.000e+01 1.125e-03]
[8.5000e+01 1.1875e-03]
[7.5000e+01 1.2125e-03]
[6.25000e+01 1.29375e-03]
[5.75000e+01 1.40625e-03]
[4.125000e+01 1.571875e-03]
[1.875000e+01 1.678125e-03]
[-1.4375000e+01  1.9234375e-03]
[-3.5625000e+01  2.2015625e-03]
[-8.46875000e+01  2.65546875e-03]
[-1.40312500e+02  3.00703125e-03]
[-2.31093750e+02  3.72460938e-03]
[-3.01406250e+02  4.45664063e-03]
[-4.44921875e+02  5.72324219e-03]
[-5.91328125e+02  6.79238281e-03]
[-8.44648438e+02  8.86083984e-03]
[-1.05847656e+03  1.08594727e-02]
[-1.47216797e+03  1.44269043e-02]
[-1.87189453e+03  1.75645020e-02]
[-2.58538086e+03  2.34851318e-02]
[-3.21290039e+03  2.90511963e-02]
[-4.39702637e+03  3.91463745e-02]
[-5.51023926e+03  4.82046021e-02]
[-7.52927490e+03  6.50934509e-02]
[-9.34092041e+03  8.07546936e-02]
[-1.27186902e+04  1.09389474e-01]
[-1.58509387e+04  1.35336551e-01]
[-2.15778949e+04  1.83431639e-01]
[-2.67673102e+04  2.27727663e-01]
[-3.63863278e+04  3.09044769e-01]
[-4.52455325e+04  3.83086933e-01]
[-6.15089537e+04  5.19935662e-01]
[-7.63173866e+04  6.45548792e-01]
[-1.01440013e+05  8.56439686e-01]
[-5.26497490e+04  4.45893498e-01]
[-3.78413161e+04  3.20280368e-01]
[-6.66983690e+04  5.64231686e-01]
[-4.74603337e+04  4.01597474e-01]
[-6.18888602e+04  5.23573133e-01]
[-7.07480649e+04  5.97615298e-01]
[-5.71743280e+04  4.83823948e-01]
[-5.67944215e+04  4.80186477e-01]
[-5.24597958e+04  4.44074763e-01]
[-5.92466642e+04  5.00970437e-01]
[-5.47220852e+04  4.63039988e-01]
[-5.81155195e+04  4.91487825e-01]
[-5.84954259e+04  4.95125296e-01]
[-5.72196726e+04  4.83921182e-01]
[-5.62784811e+04  4.76257305e-01]
[-5.76562599e+04  4.87680195e-01]
[-5.77016045e+04  4.87777429e-01]
[-5.81381918e+04  4.91536442e-01]
[-5.74493024e+04  4.85824997e-01]
[-5.79085620e+04  4.89632627e-01]
[-5.75641173e+04  4.86776904e-01]
[-5.75187727e+04  4.86679670e-01]
[-5.74266301e+04  4.85776380e-01]
[-5.75988524e+04  4.87204241e-01]
[-5.76441971e+04  4.87301475e-01]
[-5.76128410e+04  4.87146024e-01]
[-5.76475761e+04  4.87573361e-01]
[-5.75849820e+04  4.86976018e-01]
[-5.75989705e+04  4.86917801e-01]
[-5.75711116e+04  4.86747796e-01]
[-5.76024086e+04  4.87046467e-01]
[-5.75884201e+04  4.87104684e-01]
[-5.75831449e+04  4.87198126e-01]
[-5.76058467e+04  4.87175133e-01]
[-5.75901982e+04  4.87025797e-01]
[-5.75762096e+04  4.87084014e-01]
[-5.75958589e+04  4.87055854e-01]
[-5.75976370e+04  4.86976967e-01]
[-5.75953328e+04  4.87008896e-01]
[-5.75896721e+04  4.86978839e-01]
[-5.75912188e+04  4.86998093e-01]
[-5.75927655e+04  4.87017346e-01]
[-5.75930285e+04  4.87040825e-01]
[-5.75899351e+04  4.87002318e-01]
[-5.75873678e+04  4.87010769e-01]
[-5.75887172e+04  4.87012413e-01]
[-5.75900666e+04  4.87014058e-01]
[-5.75914818e+04  4.87021572e-01]
[-5.75887830e+04  4.87018283e-01]
[-5.75908071e+04  4.87020749e-01]
[-5.75894577e+04  4.87019105e-01]
[-5.75895892e+04  4.87030844e-01]
[-5.75899473e+04  4.87018254e-01]
[-5.75898279e+04  4.87022451e-01]
[-5.75901324e+04  4.87019927e-01]
[-5.75905026e+04  4.87023273e-01]
[-5.75905684e+04  4.87029143e-01]
[-5.75904594e+04  4.87026839e-01]
[-5.75903504e+04  4.87024535e-01]
[-5.75901653e+04  4.87022862e-01]
[-5.75903833e+04  4.87027470e-01]
[-5.75902198e+04  4.87024014e-01]
[-5.75902743e+04  4.87025166e-01]
[-5.75901817e+04  4.87024330e-01]
[-5.75902907e+04  4.87026633e-01]
[-5.75903452e+04  4.87027785e-01]
[-5.75902146e+04  4.87027264e-01]
[-5.75901848e+04  4.87028314e-01]
[-5.75903072e+04  4.87028101e-01]
[-5.75902254e+04  4.87026373e-01]
[-5.75902527e+04  4.87026949e-01]
[-5.75902064e+04  4.87026531e-01]
[-5.75902609e+04  4.87027683e-01]
[-5.75902200e+04  4.87026819e-01]
[-5.75902337e+04  4.87027107e-01]
[-5.75902105e+04  4.87026898e-01]
[-5.75901915e+04  4.87027055e-01]
[-5.75901956e+04  4.87027422e-01]
[-5.75902068e+04  4.87027029e-01]
[-5.75902299e+04  4.87027238e-01]
[-5.75902011e+04  4.87027101e-01]
[-5.75902089e+04  4.87027337e-01]
[-5.75902073e+04  4.87027106e-01]
[-5.75902084e+04  4.87027260e-01]
[-5.75902076e+04  4.87027144e-01]
[-5.75902079e+04  4.87027183e-01]
[-5.75902110e+04  4.87027185e-01]
[-5.75902177e+04  4.87027267e-01]
[-5.75902103e+04  4.87027204e-01]
[-5.75902128e+04  4.87027225e-01]
[-5.75902112e+04  4.87027224e-01]
[-5.75902131e+04  4.87027263e-01]
[-5.75902164e+04  4.87027304e-01]
[-5.75902180e+04  4.87027305e-01]
[-5.75902162e+04  4.87027266e-01]
[-5.75902162e+04  4.87027275e-01]
[-5.75902129e+04  4.87027234e-01]
[-5.75902167e+04  4.87027288e-01]
[-5.75902154e+04  4.87027270e-01]
[-5.75902163e+04  4.87027285e-01]
[-5.75902155e+04  4.87027279e-01]
[-5.75902154e+04  4.87027272e-01]
[-5.75902155e+04  4.87027275e-01]
[-5.75902150e+04  4.87027267e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1756001: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 18:28:48 2019
Results reported at Tue Jan 15 18:28:48 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 100 90
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   4017.98 sec.
    Max Memory :                                 1955 MB
    Average Memory :                             1776.96 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8285.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   4019 sec.
    Turnaround time :                            4021 sec.

The output (if any) is above this job summary.

