Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.28809758e+06  1.08749826e+00]
[-1.70987937e+06  1.44416997e+00]
[-8.88786996e+05  7.50994239e-01]
[-6.37560737e+05  5.40103345e-01]
[-1.12546337e+06  9.50649533e-01]
[-8.00194949e+05  6.76952074e-01]
[-1.04414627e+06  8.82225168e-01]
[-1.1922306e+06  1.0078383e+00]
[-9.64647896e+05  8.15205254e-01]
[-9.57372954e+05  8.09587454e-01]
[-8.85149525e+05  7.48185339e-01]
[-9.98940875e+05  8.44501861e-01]
[-1.00621582e+06  8.50119661e-01]
[-9.94005101e+05  8.39986609e-01]
[-1.02829808e+06  8.69283216e-01]
[-9.80560442e+05  8.28724744e-01]
[-9.75624668e+05  8.24209492e-01]
[-9.62180009e+05  8.12947628e-01]
[-9.86048828e+05  8.33226864e-01]
[-9.90984602e+05  8.37742116e-01]
[-9.79464651e+05  8.27592648e-01]
[-9.73976265e+05  8.23090529e-01]
[-9.83030687e+05  8.30692780e-01]
[-9.84126478e+05  8.31824876e-01]
[-9.82961021e+05  8.30766819e-01]
[-9.80490776e+05  8.28798783e-01]
[-9.82395709e+05  8.30219281e-01]
[-9.79995130e+05  8.28177206e-01]
[-9.82219548e+05  8.30119416e-01]
[-9.84054816e+05  8.31613952e-01]
[-9.81434035e+05  8.29447046e-01]
[-9.81610196e+05  8.29546911e-01]
[-9.81762534e+05  8.29690037e-01]
[-9.80800860e+05  8.28917803e-01]
[-9.81996997e+05  8.29893911e-01]
[-9.82325496e+05  8.30136902e-01]
[-9.82102631e+05  8.29964438e-01]
[-9.81879766e+05  8.29791974e-01]
[-9.81715516e+05  8.29670479e-01]
