Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.28809758e+06  1.08749826e+00]
[-1.75021474e+06  1.47672501e+00]
[-2.17199652e+06  1.83339671e+00]
[-2.88533994e+06  2.43351436e+00]
[-1.49898848e+06  1.26583412e+00]
[-1.07720669e+06  9.09162409e-01]
[-1.89829907e+06  1.60233814e+00]
[-1.35090415e+06  1.14022099e+00]
[-1.76145034e+06  1.48680885e+00]
[-1.48775288e+06  1.25575027e+00]
[-1.69302597e+06  1.42904421e+00]
[-1.94425223e+06  1.63993510e+00]
[-1.61030442e+06  1.35935936e+00]
[-1.55311565e+06  1.31167856e+00]
[-1.47039410e+06  1.24199371e+00]
[-1.63736800e+06  1.38228158e+00]
[-1.69455677e+06  1.42996239e+00]
[-1.58847593e+06  1.34124952e+00]
[-1.65919649e+06  1.40039143e+00]
[-1.60615607e+06  1.35603499e+00]
[-1.57909248e+06  1.33311277e+00]
[-1.62279912e+06  1.36998938e+00]
[-1.62694747e+06  1.37331375e+00]
[-1.63944218e+06  1.38394377e+00]
[-1.61758886e+06  1.36550546e+00]
[-1.61344051e+06  1.36218110e+00]
[-1.62357073e+06  1.37053058e+00]
[-1.6287810e+06  1.3750145e+00]
[-1.62038689e+06  1.36788272e+00]
[-1.61961528e+06  1.36734152e+00]
[-1.62258187e+06  1.36973332e+00]
[-1.62499410e+06  1.37183998e+00]
[-1.62153869e+06  1.36887204e+00]
[-1.62132144e+06  1.36861597e+00]
[-1.62058260e+06  1.36792927e+00]
[-1.62027826e+06  1.36775469e+00]
[-1.62200597e+06  1.36923866e+00]
[-1.62178871e+06  1.36898260e+00]
[-1.62110418e+06  1.36835991e+00]
